
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4877
ASName:         G3TEL-AS
ASHandle:       AS4877
RegDate:        2009-09-21
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/4877


OrgName:        G3 Telecom Corp.
OrgId:          G3TEL
Address:        1039 McNicoll Avenue
City:           Toronto
StateProv:      ON
PostalCode:     M1W-3W6
Country:        CA
RegDate:        2009-08-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/G3TEL


OrgNOCHandle: NOC11116-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-416-499-2121 
OrgNOCEmail:  noc@g3telecom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11116-ARIN

OrgAbuseHandle: NETWO3261-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-416-499-2121 
OrgAbuseEmail:  abuse@g3telecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3261-ARIN

OrgTechHandle: TECHA21-ARIN
OrgTechName:   Tech Admin
OrgTechPhone:  +1-416-499-2121 
OrgTechEmail:  tech@g3telecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHA21-ARIN

RAbuseHandle: NETWO3261-ARIN
RAbuseName:   Network Abuse
RAbusePhone:  +1-416-499-2121 
RAbuseEmail:  abuse@g3telecom.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3261-ARIN

RNOCHandle: NOC11116-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-416-499-2121 
RNOCEmail:  noc@g3telecom.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11116-ARIN

RTechHandle: TECHA21-ARIN
RTechName:   Tech Admin
RTechPhone:  +1-416-499-2121 
RTechEmail:  tech@g3telecom.com
RTechRef:    https://rdap.arin.net/registry/entity/TECHA21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.113.176.0/22
descr:          Peer1 Route Object
origin:         AS4877
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100113
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.248.0/21
descr:          Peer1 Route Object
origin:         AS4877
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20091105
source:         RADB
last-modified:  2023-11-13T15:40:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.250.0/24
origin:         AS4877
mnt-by:         MAINT-AS33164
changed:        noc@iristel.com 20250812 # 00:57 GMT
source:         RADB
last-modified:  2025-08-12T00:57:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.251.0/24
origin:         AS4877
mnt-by:         MAINT-AS33164
changed:        noc@iristel.com 20250812 # 00:57 GMT
source:         RADB
last-modified:  2025-08-12T00:57:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


