% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8814'

% Abuse contact for 'AS8814' is 'abuse@aztelekom.az'

aut-num:        AS8814
as-name:        AZT-AS
org:            ORG-AA137-RIPE
admin-c:        IG3115-RIPE
tech-c:         IG3115-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AZTELEKOM-MNT
created:        2002-01-22T15:03:22Z
last-modified:  2023-09-25T11:22:51Z
source:         RIPE
import:         from AS34170 action pref=100; accept ANY
export:         to AS34170 announce AS8814

organisation:   ORG-AA137-RIPE
org-name:       Aztelekom LLC
country:        AZ
org-type:       LIR
address:        Aztelekom, TBILISI AVE.  187
address:        AZ1122
address:        BAKU
address:        AZERBAIJAN
phone:          +994123440000
fax-no:         +994124931787
admin-c:        IG3115-RIPE
abuse-c:        AR14123-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AZTELEKOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AZTELEKOM-MNT
created:        2004-11-04T06:11:08Z
last-modified:  2022-02-11T14:41:01Z
source:         RIPE # Filtered

person:         Irshad Guliyev
address:        AZTELEKOM Tbilisi ave 187., AZ1122
phone:          +994123440000
nic-hdl:        IG3115-RIPE
mnt-by:         AZTELEKOM-MNT
created:        2017-03-09T13:10:09Z
last-modified:  2018-10-05T10:39:16Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          80.69.52.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T07:55:07Z
last-modified:  2023-12-11T07:55:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.69.54.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T07:55:41Z
last-modified:  2023-12-11T07:55:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.69.55.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T07:56:16Z
last-modified:  2023-12-11T07:56:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.69.58.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T07:48:21Z
last-modified:  2023-12-11T07:48:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.69.59.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T07:56:47Z
last-modified:  2023-12-11T07:56:47Z
source:         RIPE
remarks:        ****************************
