% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9717'

% Abuse contact for 'AS9717' is 'abuse@arq.group'

aut-num:        AS9717
as-name:        NCS-AS-AU
descr:          NCS AU Pty Ltd
country:        AU
import:         from AS2764 action pref=10; accept ANY
import:         from AS1221 action pref=20; accept ANY
export:         to AS2764 announce AS9717
export:         to AS1221 announce AS9717
default:        to AS2764 action pref=5; networks ANY
org:            ORG-AGEP1-AP
admin-c:        NAPL10-AP
tech-c:         NAPL10-AP
abuse-c:        AA2830-AP
mnt-lower:      MAINT-AU-NCS
mnt-routes:     MAINT-AU-NCS
mnt-by:         APNIC-HM
mnt-irt:        IRT-AU-NCS
last-modified:  2024-07-17T13:07:10Z
source:         APNIC

irt:            IRT-AU-NCS
address:        Tower 5
address:        Level 19
address:        727 Collins St
address:        Docklands Victoria 3008
e-mail:         noc@arq.group
abuse-mailbox:  abuse@arq.group
admin-c:        NAPL10-AP
tech-c:         NAPL10-AP
auth:           # Filtered
remarks:        abuse@arq.group was validated on 2025-07-22
remarks:        noc@arq.group was validated on 2025-08-06
mnt-by:         MAINT-AU-NCS
last-modified:  2025-08-06T13:17:49Z
source:         APNIC

organisation:   ORG-AGEP1-AP
org-name:       NCS AU Pty Ltd
org-type:       LIR
country:        AU
address:        Tower 5
address:        Level 19
address:        727 Collins St
phone:          +61 3 7019 2288
e-mail:         noc@arq.group
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-06-19T13:06:41Z
source:         APNIC

role:           ABUSE AUNCS
country:        ZZ
address:        Tower 5
address:        Level 19
address:        727 Collins St
address:        Docklands Victoria 3008
phone:          +000000000
e-mail:         noc@arq.group
admin-c:        NAPL10-AP
tech-c:         NAPL10-AP
nic-hdl:        AA2830-AP
remarks:        Generated from irt object IRT-AU-NCS
remarks:        abuse@arq.group was validated on 2025-07-22
remarks:        noc@arq.group was validated on 2025-08-06
abuse-mailbox:  abuse@arq.group
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-06T13:18:10Z
source:         APNIC

role:           NCS AU Pty Ltd administrator
address:        Tower 5
address:        Level 19
address:        727 Collins St
address:        Docklands Victoria 3008
country:        AU
phone:          +61 3 8624 2420
e-mail:         abuse@arq.group
admin-c:        NAPL10-AP
tech-c:         NAPL10-AP
nic-hdl:        NAPL10-AP
mnt-by:         MAINT-AU-NCS
last-modified:  2024-06-19T00:48:25Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.31.198.0/23
descr:          Melbourne Information Technologies Australia Pty Ltd (24041)
origin:         AS9717
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19991012
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


