
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       846
ASName:         SOLV-OCC-01
ASHandle:       AS846
RegDate:        2022-06-16
Updated:        2022-06-16
Comment:        https://www.solvenergy.com    
Ref:            https://rdap.arin.net/registry/autnum/846


OrgName:        SOLV Energy, LLC
OrgId:          SEL-289
Address:        16680 West Bernardo Drive
City:           San Diego
StateProv:      CA
PostalCode:     92127
Country:        US
RegDate:        2022-04-12
Updated:        2025-04-15
Ref:            https://rdap.arin.net/registry/entity/SEL-289


OrgAbuseHandle: DNSMA26-ARIN
OrgAbuseName:   DNS Management
OrgAbusePhone:  +1-858-251-4888 
OrgAbuseEmail:  DNSManagement@solvenergy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSMA26-ARIN

OrgTechHandle: DNSMA26-ARIN
OrgTechName:   DNS Management
OrgTechPhone:  +1-858-251-4888 
OrgTechEmail:  DNSManagement@solvenergy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSMA26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.225.58.0/24
descr:          RR-RC-Solv Energy LLC-West
origin:         AS846
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20230124
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


