
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12049
ASName:         HNIX-AK
ASHandle:       AS12049
RegDate:        2017-10-20
Updated:        2020-07-25
Comment:        heritagenet.works    
Ref:            https://rdap.arin.net/registry/autnum/12049


OrgName:        Heritage NetWorks, LLC
OrgId:          HNL-45
Address:        HC 60 Box 4690-1
City:           Delta Junction
StateProv:      AK
PostalCode:     99737
Country:        US
RegDate:        2017-10-05
Updated:        2017-10-05
Ref:            https://rdap.arin.net/registry/entity/HNL-45


OrgTechHandle: ADMIN5769-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-907-803-5422 
OrgTechEmail:  admin@wsfnet.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN5769-ARIN

OrgAbuseHandle: ADMIN5769-ARIN
OrgAbuseName:   Administrator
OrgAbusePhone:  +1-907-803-5422 
OrgAbuseEmail:  admin@wsfnet.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN5769-ARIN

OrgNOCHandle: ADMIN5769-ARIN
OrgNOCName:   Administrator
OrgNOCPhone:  +1-907-803-5422 
OrgNOCEmail:  admin@wsfnet.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN5769-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.181.200.0/24
descr:          PNAP-DAL texlink route
origin:         AS12049
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040729
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.201.0/24
descr:          PNAP-DAL texlink route
origin:         AS12049
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040729
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.202.0/24
descr:          PNAP-DAL texlink route
origin:         AS12049
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040729
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.203.0/24
descr:          PNAP-DAL texlink route
origin:         AS12049
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040729
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.204.0/22
descr:          Online Today prefix
origin:         AS12049
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20090204
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.204.0/24
descr:          PNAP-DAL texlink route
origin:         AS12049
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040729
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.205.0/24
descr:          PNAP-DAL texlink route
origin:         AS12049
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040729
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.206.0/24
descr:          PNAP-DAL texlink route
origin:         AS12049
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040729
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.207.0/24
descr:          PNAP-DAL texlink route
origin:         AS12049
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040729
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.60.0/23
descr:          PNAP-DAL texlink route
origin:         AS12049
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20040727
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.60.0/24
descr:          Online Today prefix
origin:         AS12049
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20090204
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.61.0/24
descr:          PNAP-DAL texlink route
origin:         AS12049
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040729
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


