% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5565'

% Abuse contact for 'AS5565' is 'satrax-net@satrax.hu'

aut-num:        AS5565
as-name:        Satrax-Net-AS
org:            ORG-SL6-RIPE
descr:          SATRAX-NET Ltd. Internet provider network
descr:          including our subscribers' networks
descr:          Debrecen, Hungary
import:         from AS197523 accept ANY
export:         to AS197523 announce AS5565
admin-c:        AS374-RIPE
tech-c:         AS374-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5565-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-04-17T20:03:53Z
source:         RIPE # Filtered

organisation:   ORG-SL6-RIPE
org-name:       SATRAX-NET Ltd.
country:        HU
org-type:       LIR
address:        Vigkedvu Mihaly u 41
address:        4024
address:        Debrecen
address:        HUNGARY
phone:          +36 52 412026
fax-no:         +36 52 368480
abuse-c:        AR15489-RIPE
admin-c:        AS374-RIPE
mnt-ref:        LIR-HU-TITASZ-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LIR-HU-TITASZ-MNT
created:        2004-04-17T11:26:34Z
last-modified:  2020-12-16T12:35:13Z
source:         RIPE # Filtered

person:         Arpad Szalontai
address:        SATRAX Electronic Ltd.
address:        Vigkedvu M. u. 41.
address:        H-4024 Debrecen
address:        Hungary
phone:          +36 52 412026
fax-no:         +36 52 368480
nic-hdl:        AS374-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2020-06-04T11:52:03Z
source:         RIPE # Filtered
mnt-by:         LIR-HU-TITASZ-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


