
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7304
ASName:         THECIA
ASHandle:       AS7304
RegDate:        1996-11-05
Updated:        1996-11-05    
Ref:            https://rdap.arin.net/registry/autnum/7304


OrgName:        Complete Internet Access, Inc
OrgId:          CIA-42
Address:        101 Rogers Street
City:           Cambridge
StateProv:      MA
PostalCode:     02142
Country:        US
RegDate:        1996-11-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CIA-42


OrgAbuseHandle: SL599-ARIN
OrgAbuseName:   Staff, CIA NOC
OrgAbusePhone:  +1-617-558-0980 
OrgAbuseEmail:  noc@thecia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SL599-ARIN

OrgTechHandle: SL599-ARIN
OrgTechName:   Staff, CIA NOC
OrgTechPhone:  +1-617-558-0980 
OrgTechEmail:  noc@thecia.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SL599-ARIN

RTechHandle: SL599-ARIN
RTechName:   Staff, CIA NOC
RTechPhone:  +1-617-558-0980 
RTechEmail:  noc@thecia.net
RTechRef:    https://rdap.arin.net/registry/entity/SL599-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


