
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6594
ASName:         RISE-IDAHO
ASHandle:       AS6594
RegDate:        1997-11-17
Updated:        2015-05-18    
Ref:            https://rdap.arin.net/registry/autnum/6594


OrgName:        JAB Wireless, INC.
OrgId:          JABWI
Address:        61 Inverness Drive East
Address:        Suite 250
City:           Englewood
StateProv:      CO
PostalCode:     80112
Country:        US
RegDate:        2007-06-26
Updated:        2025-08-15
Ref:            https://rdap.arin.net/registry/entity/JABWI


OrgAbuseHandle: ABUSE2108-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-970-372-2824 
OrgAbuseEmail:  abuse@skybeam.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2108-ARIN

OrgTechHandle: IPADM814-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-212-610-5663 
OrgTechEmail:  ipinfo@hilcostreambank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM814-ARIN

OrgTechHandle: NETWO2782-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-970-295-4230 
OrgTechEmail:  corp-netops@risebroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2782-ARIN

OrgNOCHandle: NETWO2782-ARIN
OrgNOCName:   IP Administrator
OrgNOCPhone:  +1-970-295-4230 
OrgNOCEmail:  corp-netops@risebroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2782-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.158.169.0/24
origin:         AS6594
mnt-by:         netutils-mnt
created:        2025-04-10T16:01:13Z
last-modified:  2025-04-10T16:01:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.158.169.0/24
origin:         AS6594
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250410 # 17:23 GMT
source:         radb
last-modified:  2025-04-10T17:23:43Z
rpki-ov-state:  valid

route:          66.160.240.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS6594
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.9.48.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS6594
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.128.0/18
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS6594
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.128.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS6594
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.152.0/23
descr:          MicroServ TE route, email noc@spectrumnet.us for removal.
origin:         AS6594
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20080209  #22:45:56(UTC)
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.160.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS6594
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.36.64.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS6594
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.198.160.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS6594
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.83.152.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS6594
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.183.0/24
descr:          Spectrum Networks Proxy registration
origin:         AS6594
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20100121  #19:56:07Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.112.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS6594
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.116.104.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS6594
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.252.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS6594
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.20.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS6594
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

