
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19778
ASName:         CTSBGP
ASHandle:       AS19778
RegDate:        2001-02-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19778


OrgName:        Custom Technology Solutions, LLC
OrgId:          CTS-111
Address:        262 N. Sam Houston Pkwy E.
Address:        Suite 200
City:           Houston
StateProv:      TX
PostalCode:     77060
Country:        US
RegDate:        2001-02-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CTS-111


OrgTechHandle: NMA73-ARIN
OrgTechName:   Mazhar, Nadeem 
OrgTechPhone:  +1-832-200-9915 
OrgTechEmail:  Nadeem@ctssys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NMA73-ARIN

OrgAbuseHandle: NMA73-ARIN
OrgAbuseName:   Mazhar, Nadeem 
OrgAbusePhone:  +1-832-200-9915 
OrgAbuseEmail:  Nadeem@ctssys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NMA73-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


