% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17659'

% Abuse contact for 'AS17659' is 'network.abuse@speedcast.com'

aut-num:        AS17659
as-name:        MAINT-AU-SPEEDCASTAUSTRALIA
descr:          NewSat Ltd
country:        AU
import:         from AS17668 action pref=100; accept AS17668
export:         to AS17668 announce AS17659
export:         to AS703 announce AS17659
org:            ORG-SAPL6-AP
admin-c:        SAPL4-AP
tech-c:         SAPL4-AP
abuse-c:        AA1417-AP
mnt-lower:      MAINT-AU-SPEEDCASTAUSTRALIA
mnt-routes:     MAINT-AU-SPEEDCASTAUSTRALIA
mnt-by:         APNIC-HM
mnt-irt:        IRT-AU-SPEEDCASTAUSTRALIA
last-modified:  2020-11-04T13:07:36Z
source:         APNIC

irt:            IRT-AU-SPEEDCASTAUSTRALIA
address:        Suite B1.6
address:        15-21 Doody Street
address:        Alexandria NSW 2015
phone:          +61-8-8260-8300
e-mail:         network.abuse@speedcast.com
abuse-mailbox:  network.abuse@speedcast.com
admin-c:        SAPL17-AP
tech-c:         SAPL17-AP
auth:           # Filtered
remarks:        network.abuse@speedcast.com was validated on 2025-06-25
mnt-by:         MAINT-AU-SPEEDCASTAUSTRALIA
last-modified:  2025-06-25T07:23:35Z
source:         APNIC

organisation:   ORG-SAPL6-AP
org-name:       SPEEDCAST AUSTRALIA PTY LIMITED
org-type:       LIR
country:        AU
address:        15/21 Doody St
phone:          +618-8443-9844
e-mail:         ip-admin@speedcast.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-11-01T12:56:06Z
source:         APNIC

role:           ABUSE AUSPEEDCASTAUSTRALIA
country:        ZZ
address:        Suite B1.6
address:        15-21 Doody Street
address:        Alexandria NSW 2015
phone:          +61-8-8260-8300
e-mail:         network.abuse@speedcast.com
admin-c:        SAPL17-AP
tech-c:         SAPL17-AP
nic-hdl:        AA1417-AP
remarks:        Generated from irt object IRT-AU-SPEEDCASTAUSTRALIA
remarks:        network.abuse@speedcast.com was validated on 2025-06-25
abuse-mailbox:  network.abuse@speedcast.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-25T07:23:45Z
source:         APNIC

role:           SPEEDCAST AUSTRALIA PTY LIMITED
address:        Unit 4F, 1st Floor
address:        12 Lord Street
address:        Botany 2019 NSW Australia
country:        AU
phone:          +61-8-8260-8300
e-mail:         aspac.netops@speedcast.com
admin-c:        SAPL17-AP
tech-c:         SAPL17-AP
nic-hdl:        SAPL4-AP
mnt-by:         MAINT-AU-SPEEDCASTAUSTRALIA
last-modified:  2024-10-30T05:01:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.171.97.0/24
descr:          Proxy-registered route object
origin:         AS17659
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.171.99.0/24
descr:          Proxy-registered route object
origin:         AS17659
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.171.100.0/24
descr:          Proxy-registered route object
origin:         AS17659
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


