% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20662'

% Abuse contact for 'AS20662' is 'abuse@nano.lv'

aut-num:        AS20662
as-name:        MP-ELEKTRONIKA-AS
org:            ORG-SNI2-RIPE
import:         from AS8206 action pref=100; accept ANY
export:         to AS8206 announce AS20662
default:        to AS8206 action pref=100; networks ANY
admin-c:        RST1
tech-c:         rst1
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NANO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-10-04T13:00:21Z
source:         RIPE

organisation:   ORG-SNI2-RIPE
org-name:       Sia Nano IT
country:        LV
org-type:       LIR
address:        Latgales iela 240 - 3
address:        LV-1063
address:        Riga
address:        LATVIA
phone:          +37166100107
fax-no:         +37167876478
admin-c:        RST1
abuse-c:        AR13958-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NANO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NANO-MNT
created:        2009-05-13T13:04:16Z
last-modified:  2024-06-18T07:52:47Z
source:         RIPE # Filtered

person:         Romans Scugarevs
address:        Maskavas 240-510, Riga, Latvia
phone:          +371 66100107
nic-hdl:        RST1
mnt-by:         NANO-MNT
created:        2014-01-30T12:34:15Z
last-modified:  2014-09-26T12:58:55Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          83.241.0.0/17
descr:          SIA "MP Elektronika"
origin:         AS20662
mnt-by:         LV-MPE-MNT
created:        2004-09-17T12:00:08Z
last-modified:  2004-09-17T12:00:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.241.0.0/20
descr:          SIA "MP Elektronika"
origin:         AS20662
mnt-by:         LV-MPE-MNT
created:        2006-06-12T12:51:07Z
last-modified:  2006-06-12T12:51:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.241.16.0/21
descr:          SIA "MP Elektronika"
origin:         AS20662
mnt-by:         LV-MPE-MNT
created:        2006-06-12T12:52:30Z
last-modified:  2006-06-12T12:52:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.241.24.0/21
descr:          SIA "MP Elektronika"
origin:         AS20662
mnt-by:         LV-MPE-MNT
created:        2006-06-12T12:53:14Z
last-modified:  2006-06-12T12:53:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
