
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6208
ASName:         FIBERX
ASHandle:       AS6208
RegDate:        2023-12-20
Updated:        2024-05-13    
Ref:            https://rdap.arin.net/registry/autnum/6208


OrgName:        FiberX
OrgId:          FIBER-78
Address:        Metro Office Park Lot 6, Suite 104
City:           Guaynabo
StateProv:      PR
PostalCode:     00968
Country:        PR
RegDate:        2017-02-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/FIBER-78


OrgDNSHandle: BOSCH27-ARIN
OrgDNSName:   Boschetti, Hector 
OrgDNSPhone:  +1-787-930-3121 
OrgDNSEmail:  hboschetti@fiberx.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/BOSCH27-ARIN

OrgAbuseHandle: RIVER336-ARIN
OrgAbuseName:   Rivera, Ivan 
OrgAbusePhone:  +1-787-705-6999 
OrgAbuseEmail:  irivera@fiberx.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RIVER336-ARIN

OrgTechHandle: TREJO37-ARIN
OrgTechName:   Trejo, Greider  
OrgTechPhone:  +1-787-655-1919 
OrgTechEmail:  gtrejo@osnetpr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TREJO37-ARIN

OrgNOCHandle: RIVER336-ARIN
OrgNOCName:   Rivera, Ivan 
OrgNOCPhone:  +1-787-705-6999 
OrgNOCEmail:  irivera@fiberx.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/RIVER336-ARIN

OrgTechHandle: BOSCH27-ARIN
OrgTechName:   Boschetti, Hector 
OrgTechPhone:  +1-787-930-3121 
OrgTechEmail:  hboschetti@fiberx.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BOSCH27-ARIN

OrgNOCHandle: NOC33739-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-787-705-6999 
OrgNOCEmail:  noc@fiberx.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33739-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.158.208.0/20
origin:         AS6208
descr:          FIBERX-IP
tech-c:         NOC33739-ARIN
geoidx:         Geofeed https://github.com/FiberxNOC/geofeed/blob/main/fx-geofeeds.csv
remarks:        Geofeed https://github.com/FiberxNOC/geofeed/blob/main/fx-geofeeds.csv
notify:         noc@fiberx.net
mnt-by:         MAINT-AS21559
changed:        emorillo@fiberx.net 20240304 # 1616Z
source:         RADB
last-modified:  2024-03-04T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.238.194.0/24
origin:         AS6208
descr:          FX-CUSTOMERS
notify:         noc@fiberx.net
mnt-by:         MAINT-AS21559
changed:        emorillo@fiberx.net 20231220 # 1904Z
source:         RADB
last-modified:  2023-12-20T19:04:24Z
rpki-ov-state:  valid

route:          154.64.223.0/24
origin:         AS6208
descr:          FIBERX-CUSTOMERS
notify:         noc@fiberx.net
mnt-by:         MAINT-AS21559
changed:        emorillo@fiberx.net 20240110 # 1815Z
source:         RADB
last-modified:  2024-01-10T18:15:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.116.63.0/24
origin:         AS6208
descr:          FIBERX Customers
mnt-by:         MAINT-AS21559
changed:        emorillo@fiberx.net 20240920 # 1354Z
source:         RADB
last-modified:  2024-09-20T13:54:17Z
rpki-ov-state:  valid

route6:         2604:fcc0::/32
origin:         AS6208
descr:          FiberX IP Block
admin-c:        NOC33739-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20231227 # 1336Z
source:         RADB
last-modified:  2023-12-27T13:36:38Z
rpki-ov-state:  valid


