% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6697'

% Abuse contact for 'AS6697' is 'lir@belpak.by'

aut-num:        AS6697
as-name:        BELPAK-AS
descr:          BELPAK
descr:          ISP BELTELECOM
descr:          Belarus public data network
remarks:        --------------------------------------------------
remarks:        Uplinks
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-BELPAK
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-BELPAK
import:         from AS6854 accept ANY
export:         to AS6854 announce AS-BELPAK
import:         from AS6747 accept ANY
export:         to AS6747 announce AS-BELPAK
import:         from AS12578 accept ANY
export:         to AS12578 announce AS-BELPAK
import:         from AS8764 accept ANY
export:         to AS8764 announce AS-BELPAK
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-BELPAK
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-BELPAK
import:         from AS43690 accept ANY
export:         to AS43690 announce AS-BELPAK
remarks:        --------------------------------------------------
remarks:        Peering BY-IX
import:         from AS35647 accept ANY
export:         to AS35647 announce AS-BELPAK
remarks:        --------------------------------------------------
remarks:        Customers
import:         from AS202925 accept AS202925
export:         to AS202925 announce ANY
import:         from AS202387 accept AS202387
export:         to AS202387 announce ANY
import:         from AS5498 accept AS5498
export:         to AS5498 announce ANY
import:         from AS12406 accept AS-BN
export:         to AS12406 announce ANY
import:         from AS13171 accept AS13171
export:         to AS13171 announce ANY
import:         from AS20852 accept AS-AT
export:         to AS20852 announce ANY
import:         from AS21062 accept AS21062
export:         to AS21062 announce ANY
import:         from AS21274 accept AS21274 AS13171 AS33973 AS29111
export:         to AS21274 announce ANY
import:         from AS21305 accept AS-IPTEL
export:         to AS21305 announce ANY
import:         from AS25106 accept AS-MTSBY
export:         to AS25106 announce ANY
import:         from AS28737 accept AS28737
export:         to AS28849 announce ANY
import:         from AS28849 accept AS-GLOBALONEBEL
export:         to AS28737 announce ANY
import:         from AS30945 accept AS30945
export:         to AS30945 announce ANY
import:         from AS31143 accept AS31143
export:         to AS31143 announce ANY
import:         from AS31345 accept AS31345
export:         to AS31345 announce ANY
import:         from AS33973 accept AS33973
export:         to AS33973 announce ANY
import:         from AS35668 accept AS35668
export:         to AS35668 announce ANY
import:         from AS42772 accept AS-velcom
export:         to AS42772 announce ANY
import:         from AS44087 accept AS44087
export:         to AS44087 announce ANY
import:         from AS44288 accept AS44288
export:         to AS44288 announce ANY
import:         from AS44397 accept AS44397
export:         to AS44397 announce ANY
import:         from AS60770 accept AS60770
export:         to AS60770 announce ANY
import:         from AS49243 accept AS49243
export:         to AS49243 announce ANY
import:         from AS49526 accept AS49526
export:         to AS49526 announce ANY
import:         from AS50155 accept AS50155
export:         to AS50155 announce ANY
import:         from AS50176 accept AS50176
export:         to AS50176 announce ANY
import:         from AS50334 accept AS50334
export:         to AS50334 announce ANY
import:         from AS50492 accept AS50492
export:         to AS50492 announce ANY
import:         from AS50593 accept AS50593
export:         to AS50593 announce ANY
import:         from AS50685 accept AS50685
export:         to AS50685 announce ANY
import:         from AS50929 accept AS50929
export:         to AS50929 announce ANY
import:         from AS51584 accept AS51584
export:         to AS51584 announce ANY
import:         from AS34421 accept AS-TCMBY AS201512
export:         to AS34421 announce ANY
import:         from AS58076 accept AS58076
export:         to AS58076 announce ANY
import:         from AS57192 accept AS57192
export:         to AS57192 announce ANY
import:         from AS60744 accept AS60744
export:         to AS60744 announce ANY
import:         from AS60367 accept AS60367
export:         to AS60367 announce ANY
import:         from AS59770 accept AS59770
