
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6492
ASName:         PCCD
ASHandle:       AS6492
RegDate:        1996-05-06
Updated:        2023-12-03    
Ref:            https://rdap.arin.net/registry/autnum/6492


OrgName:        Palomar Community College District
OrgId:          PCCD-1-Z
Address:        1140 W Mission Rd
City:           San Marcos
StateProv:      CA
PostalCode:     92069
Country:        US
RegDate:        2023-11-29
Updated:        2024-12-03
Ref:            https://rdap.arin.net/registry/entity/PCCD-1-Z


OrgNOCHandle: AKERS46-ARIN
OrgNOCName:   Akers, Bob 
OrgNOCPhone:  +1-760-891-7140 
OrgNOCEmail:  rakers@palomar.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/AKERS46-ARIN

OrgAbuseHandle: ZP67-ARIN
OrgAbuseName:   Palomar College
OrgAbusePhone:  +1-760-891-7140 
OrgAbuseEmail:  ipadmin@palomar.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZP67-ARIN

OrgTechHandle: MJD44-ARIN
OrgTechName:   Dimmick, Mike J
OrgTechPhone:  +1-760-891-7140 
OrgTechEmail:  mdimmick@palomar.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MJD44-ARIN

RAbuseHandle: MJD44-ARIN
RAbuseName:   Dimmick, Mike J
RAbusePhone:  +1-760-891-7140 
RAbuseEmail:  mdimmick@palomar.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/MJD44-ARIN

RTechHandle: MJD44-ARIN
RTechName:   Dimmick, Mike J
RTechPhone:  +1-760-891-7140 
RTechEmail:  mdimmick@palomar.edu
RTechRef:    https://rdap.arin.net/registry/entity/MJD44-ARIN

RNOCHandle: MJD44-ARIN
RNOCName:   Dimmick, Mike J
RNOCPhone:  +1-760-891-7140 
RNOCEmail:  mdimmick@palomar.edu
RNOCRef:    https://rdap.arin.net/registry/entity/MJD44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.30.115.0/24
descr:          PALOMARCC-1
origin:         AS6492
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        hap@csu.net 20051004  #01:35:32(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.156.0/22
origin:         AS6492
descr:          PALOMARCC-2
mnt-by:         MAINT-AS2150
changed:        eho@cenic.org 20200624  #21:58:57Z
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.156.0/24
descr:          AS6492 proxy-registered route by Cogent
origin:         AS6492
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.157.0/24
descr:          AS6492 proxy-registered route by Cogent
origin:         AS6492
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.158.0/24
descr:          AS6492 proxy-registered route by Cogent
origin:         AS6492
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.159.0/24
descr:          AS6492 proxy-registered route by Cogent
origin:         AS6492
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:c0::/48
origin:         AS6492
descr:          PALOMAR-2
mnt-by:         MAINT-AS2150
changed:        eho@cenic.org 20191017  #20:25:24Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


