% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3242'

% Abuse contact for 'AS3242' is 'abuse@reevo.cloud'

aut-num:        AS3242
as-name:        ASN-ITNET
org:            ORG-SS695-RIPE
import:         from AS6939 action pref=10; accept ANY
import:         from AS41327 action pref=10; accept ANY
import:         from AS9002 action pref=10; accept ANY
import:         from AS60227 action pref=10; accept AS60227
import:         from AS56559 action pref=10; accept AS56559
import:         from AS197650 action pref=10; accept AS197650
export:         to AS6939 announce AS-ITNET-SET
export:         to AS41327 announce AS-ITNET-SET
export:         to AS9002 announce AS-ITNET-SET
export:         to AS60227 announce { 0.0.0.0/0 }
export:         to AS56559 announce { 0.0.0.0/0 }
export:         to AS197650 announce ANY
admin-c:        RCOC1-RIPE
tech-c:         RCOC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-REEVO
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-27T10:50:02Z
source:         RIPE

organisation:   ORG-SS695-RIPE
org-name:       REEVO S.P.A.
country:        IT
org-type:       LIR
address:        VIA ENERGY PARK 22 (ED.4)
address:        20871
address:        VIMERCATE
address:        ITALY
phone:          +390392873925
admin-c:        RCOC1-RIPE
tech-c:         RCOC1-RIPE
abuse-c:        RCOC1-RIPE
mnt-ref:        MNT-REEVO
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-REEVO
created:        2016-12-30T08:37:08Z
last-modified:  2024-04-24T10:05:28Z
source:         RIPE # Filtered

role:           Reevo Cloud Operation Center
address:        Reevo S.p.A.
address:        Italy
phone:          +39 039 2873925
abuse-mailbox:  abuse@reevo.cloud
nic-hdl:        RCOC1-RIPE
tech-c:         AG1488-RIPE
admin-c:        AG1488-RIPE
mnt-by:         MNT-REEVO
created:        2018-07-30T07:23:43Z
last-modified:  2022-03-31T11:00:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.134.120.0/21
descr:          Armada WAN
origin:         AS3242
mnt-by:         ARMADA-MNT
mnt-by:         ITNET-MNT
created:        2022-10-28T08:01:50Z
last-modified:  2022-10-28T08:28:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.207.150.0/23
descr:          Interlogica new main route
origin:         AS3242
mnt-by:         MNT-4ISP
created:        2023-05-04T08:26:26Z
last-modified:  2023-05-04T08:26:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.0.0/16
origin:         AS3242
mnt-by:         ITNET-MNT
created:        2024-12-19T20:52:53Z
last-modified:  2024-12-19T20:52:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.1.0.0/18
origin:         AS3242
