
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7346
ASName:         DATAF-AS
ASHandle:       AS7346
RegDate:        2025-01-24
Updated:        2025-01-24    
Ref:            https://rdap.arin.net/registry/autnum/7346


OrgName:        DataFission Labs LLC
OrgId:          DLL-67
Address:        8124 Gravois Rd
City:           Saint Louis
StateProv:      MO
PostalCode:     63123
Country:        US
RegDate:        2025-01-10
Updated:        2025-01-15
Ref:            https://rdap.arin.net/registry/entity/DLL-67


OrgAbuseHandle: MIL7-ARIN
OrgAbuseName:   Loss, Michael Immanuel
OrgAbusePhone:  +1-314-998-4359 
OrgAbuseEmail:  michaelloss@datafissionlabs.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MIL7-ARIN

OrgTechHandle: MIL7-ARIN
OrgTechName:   Loss, Michael Immanuel
OrgTechPhone:  +1-314-998-4359 
OrgTechEmail:  michaelloss@datafissionlabs.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MIL7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


