
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18697
ASName:         AS18697
ASHandle:       AS18697
RegDate:        2018-09-24
Updated:        2018-09-24    
Ref:            https://rdap.arin.net/registry/autnum/18697


OrgName:        GREEN MOUNTAIN POWER CORPORATION
OrgId:          GMP-36
Address:        163 ACORN LN
City:           COLCHESTER
StateProv:      VT
PostalCode:     05446-5815
Country:        US
RegDate:        2011-08-30
Updated:        2022-10-07
Ref:            https://rdap.arin.net/registry/entity/GMP-36


OrgTechHandle: CONLO16-ARIN
OrgTechName:   Conlogue, Michael 
OrgTechPhone:  +1-802-279-7971 
OrgTechEmail:  michael.conlogue@greenmountainpower.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CONLO16-ARIN

OrgAbuseHandle: SCHEC2-ARIN
OrgAbuseName:   Scheck, Christina 
OrgAbusePhone:  +1-802-655-8705 
OrgAbuseEmail:  scheck_c@gmpvt.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SCHEC2-ARIN

OrgAbuseHandle: CONLO16-ARIN
OrgAbuseName:   Conlogue, Michael 
OrgAbusePhone:  +1-802-279-7971 
OrgAbuseEmail:  michael.conlogue@greenmountainpower.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CONLO16-ARIN

OrgTechHandle: SCHEC2-ARIN
OrgTechName:   Scheck, Christina 
OrgTechPhone:  +1-802-655-8705 
OrgTechEmail:  scheck_c@gmpvt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SCHEC2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.46.0.0/16
descr:          Central Vermont Public Service Corporation
                www.cvps.com
origin:         AS18697
remarks:        portable historic class B assignment
                transit provided by SoVerNet Inc.
mnt-by:         MAINT-SOVER-NOC
changed:        noc@sover.net 20111125  #19:37:51Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.46.10.0/24
origin:         AS18697
descr:          Green Mountain Power
admin-c:        SCHEC2-ARIN
tech-c:         CONLO16-ARIN
tech-c:         SCHEC2-ARIN
mnt-by:         MNT-GMP-36-Z
created:        2022-10-18T14:18:28Z
last-modified:  2022-10-18T14:18:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.46.132.0/23
origin:         AS18697
descr:          Green Mountain Power
admin-c:        SCHEC2-ARIN
tech-c:         CONLO16-ARIN
tech-c:         SCHEC2-ARIN
mnt-by:         MNT-GMP-36-Z
created:        2022-10-18T14:20:29Z
last-modified:  2022-10-18T14:20:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.46.150.0/24
origin:         AS18697
descr:          Green Mountain Power
admin-c:        SCHEC2-ARIN
tech-c:         CONLO16-ARIN
tech-c:         SCHEC2-ARIN
mnt-by:         MNT-GMP-36-Z
created:        2022-10-18T14:21:47Z
last-modified:  2022-10-18T14:21:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.46.155.0/24
origin:         AS18697
descr:          Green Mountain Power
admin-c:        SCHEC2-ARIN
tech-c:         CONLO16-ARIN
tech-c:         SCHEC2-ARIN
mnt-by:         MNT-GMP-36-Z
created:        2022-10-18T14:22:30Z
last-modified:  2022-10-18T14:22:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.46.162.0/24
origin:         AS18697
descr:          Green Mountain Power
admin-c:        SCHEC2-ARIN
tech-c:         CONLO16-ARIN
tech-c:         SCHEC2-ARIN
mnt-by:         MNT-GMP-36-Z
created:        2022-10-18T14:23:26Z
last-modified:  2022-10-18T14:23:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.46.200.0/24
origin:         AS18697
descr:          Green Mountain Power
admin-c:        SCHEC2-ARIN
tech-c:         CONLO16-ARIN
tech-c:         SCHEC2-ARIN
mnt-by:         MNT-GMP-36-Z
created:        2022-10-18T14:24:54Z
last-modified:  2022-10-18T14:24:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.135.250.0/24
origin:         AS18697
descr:          Green Mountain Power
admin-c:        SCHEC2-ARIN
tech-c:         CONLO16-ARIN
tech-c:         SCHEC2-ARIN
mnt-by:         MNT-GMP-36-Z
created:        2023-05-11T14:39:18Z
last-modified:  2023-05-11T14:39:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.164.72.0/24
origin:         AS18697
descr:          Green Mounting Power (GMP-36)
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        tdewitt@firstlight.net 20200923  #15:53:53Z
source:         RADB
last-modified:  2023-11-13T16:01:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


