
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1907
ASName:         IPSERV-AS
ASHandle:       AS1907
RegDate:        1992-06-02
Updated:        1992-06-02    
Ref:            https://rdap.arin.net/registry/autnum/1907


OrgName:        Single Source Network Systems, Inc.
OrgId:          SSNS
Address:        1010 Country Rose St
City:           Selma
StateProv:      CA
PostalCode:     93662
Country:        US
RegDate:        1992-05-21
Updated:        2022-07-17
Ref:            https://rdap.arin.net/registry/entity/SSNS


OrgAbuseHandle: GM278-ARIN
OrgAbuseName:   Maples, Greg 
OrgAbusePhone:  +1-408-874-5679 
OrgAbuseEmail:  greg@netconnect.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GM278-ARIN

OrgTechHandle: GM278-ARIN
OrgTechName:   Maples, Greg 
OrgTechPhone:  +1-408-874-5679 
OrgTechEmail:  greg@netconnect.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GM278-ARIN

RTechHandle: GM278-ARIN
RTechName:   Maples, Greg 
RTechPhone:  +1-408-874-5679 
RTechEmail:  greg@netconnect.net
RTechRef:    https://rdap.arin.net/registry/entity/GM278-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


