
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21556
ASName:         NARC-EROOT
ASHandle:       AS21556
RegDate:        2012-11-01
Updated:        2024-03-21    
Ref:            https://rdap.arin.net/registry/autnum/21556


OrgName:        National Aeronautics and Space Administration
OrgId:          NASA
Address:        IS05/Office of the Chief Information Officer
City:           MSFC
StateProv:      AL
PostalCode:     35812
Country:        US
RegDate:        
Updated:        2025-08-27
Ref:            https://rdap.arin.net/registry/entity/NASA


OrgTechHandle: RFBJ-ARIN
OrgTechName:   Bischof, Jr., Ralph F.
OrgTechPhone:  +1-256-961-4000 
OrgTechEmail:  dns@nasa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/RFBJ-ARIN

OrgTechHandle: IPAMO-ARIN
OrgTechName:   DDI Operations
OrgTechPhone:  +1-256-961-4726 
OrgTechEmail:  dns@nasa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/IPAMO-ARIN

OrgAbuseHandle: NASAA-ARIN
OrgAbuseName:   NASA Abuse
OrgAbusePhone:  +1-800-762-7472 
OrgAbuseEmail:  abuse@nasa.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NASAA-ARIN

OrgNOCHandle: NISN-ARIN
OrgNOCName:   NASA Information Services Network
OrgNOCPhone:  +1-256-961-4000 
OrgNOCEmail:  noc@nisn.nasa.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/NISN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.203.230.0/24
descr:          NASA Integrated Services Network (NISN) - E-ROOT
origin:         AS21556
notify:         radb@pch.net
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20240405
source:         RADB
last-modified:  2024-04-05T03:52:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:a8::/48
descr:          NASA Ames Research Center (NARC) - E-ROOT
origin:         AS21556
notify:         radb@pch.net
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20240405
source:         RADB
last-modified:  2024-04-05T03:52:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


