
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3557
ASName:         ISC-AS
ASHandle:       AS3557
RegDate:        1994-04-21
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/3557


OrgName:        Internet Systems Consortium, Inc.
OrgId:          ISC-94-Z
Address:        PO Box 360
City:           Newmarket
StateProv:      NH
PostalCode:     03857
Country:        US
RegDate:        2007-11-08
Updated:        2024-01-03
Ref:            https://rdap.arin.net/registry/entity/ISC-94-Z


OrgNOCHandle: ISCN-ARIN
OrgNOCName:   Internet Systems Consortium NOC
OrgNOCPhone:  +1-650-423-1310 
OrgNOCEmail:  noc@isc.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/ISCN-ARIN

OrgTechHandle: JSO127-ARIN
OrgTechName:   Osborn, Jeffrey Scott
OrgTechPhone:  +1-408-455-8258 
OrgTechEmail:  jeff@isc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/JSO127-ARIN

OrgTechHandle: BELLI82-ARIN
OrgTechName:   Bellis, Ray 
OrgTechPhone:  +1-650-423-1300 
OrgTechEmail:  ray@isc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/BELLI82-ARIN

OrgAbuseHandle: ISCAT-ARIN
OrgAbuseName:   Internet Systems Consortium Abuse Team
OrgAbusePhone:  +1-650-423-1300 
OrgAbuseEmail:  abuse@isc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISCAT-ARIN

OrgTechHandle: RA15-ARIN
OrgTechName:   Adams, Rick 
OrgTechPhone:  +1-703-255-5527 
OrgTechEmail:  rick@cello.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RA15-ARIN

OrgTechHandle: ISCN-ARIN
OrgTechName:   Internet Systems Consortium NOC
OrgTechPhone:  +1-650-423-1310 
OrgTechEmail:  noc@isc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ISCN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.5.4.0/23
origin:         AS3557
descr:          F-Root covering prefix
admin-c:        JSO127-ARIN
tech-c:         BELLI82-ARIN
tech-c:         ISCN-ARIN
tech-c:         JSO127-ARIN
tech-c:         RA15-ARIN
mnt-by:         MNT-ISC-94-Z
created:        2024-01-30T14:15:15Z
last-modified:  2024-01-30T14:15:15Z
source:         ARIN
rpki-ov-state:  valid

route:          192.5.4.0/23
changed:        ekb@isc.org 20200306
descr:          Internet Systems Consortium, Inc. aka ISC
mnt-by:         MAINT-AS1280
origin:         AS3557
remarks:        This prefix is used for the F-Root name server, and is
remarks:        anycasted from multiple locations.
remarks:        Please see http://f.root-servers.org/ for more information.
remarks:        The server is operated by ISC, http://www.isc.org/.
remarks:        Trouble reports should be sent to noc@isc.org which opens a
remarks:        ticket. Emergency via telephone, +1 650 423 1310.
remarks:        This route should only be originated by AS3557. The prefix
remarks:        192.5.4.0/23 should be seen everywhere in the world. If
remarks:        you cannot see the prefix please open a ticket. Local
remarks:        nodes will also announce 192.5.5.0/24 with NO_EXPORT. You
remarks:        must directly peer with ISC to see the more specific route.
remarks:        The other half of the prefix, 192.5.4.0/24 is used for
remarks:        ISC's SNS service, see http://www.isc.org/solutions/sns/.
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          192.5.4.0/24
origin:         AS3557
descr:          F-ROOT 2
admin-c:        JSO127-ARIN
tech-c:         BELLI82-ARIN
