
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4922
ASName:         SHENTEL
ASHandle:       AS4922
RegDate:        1995-05-08
Updated:        2021-04-13    
Ref:            https://rdap.arin.net/registry/autnum/4922


OrgName:        Shenandoah Cable Television LLC
OrgId:          SCTL-16
Address:        500 Shentel Way
City:           Edinburg
StateProv:      VA
PostalCode:     22824
Country:        US
RegDate:        2021-02-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SCTL-16


OrgRoutingHandle: PAS12-ARIN
OrgRoutingName:   Stevenson, Patrick Albert
OrgRoutingPhone:  +1-540-335-7049 
OrgRoutingEmail:  patrick.stevenson@emp.shentel.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PAS12-ARIN

OrgTechHandle: DAVIS2691-ARIN
OrgTechName:   Davis, Krissy 
OrgTechPhone:  +1-540-984-5979 
OrgTechEmail:  krissy.davis@emp.shentel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DAVIS2691-ARIN

OrgNOCHandle: CSC198-ARIN
OrgNOCName:   Customer Support Center
OrgNOCPhone:  +1-540-984-5402 
OrgNOCEmail:  abuse@shentel.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/CSC198-ARIN

OrgDNSHandle: PAS12-ARIN
OrgDNSName:   Stevenson, Patrick Albert
OrgDNSPhone:  +1-540-984-5069 
OrgDNSEmail:  patrick.stevenson@emp.shentel.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/PAS12-ARIN

OrgAbuseHandle: CSC198-ARIN
OrgAbuseName:   Customer Support Center
OrgAbusePhone:  +1-540-984-5402 
OrgAbuseEmail:  abuse@shentel.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CSC198-ARIN

OrgTechHandle: KADHU-ARIN
OrgTechName:   Kadhum, Muataz 
OrgTechPhone:  +1-540-984-5039 
OrgTechEmail:  Muataz.Kadhum@emp.shentel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KADHU-ARIN

OrgTechHandle: PAS12-ARIN
OrgTechName:   Stevenson, Patrick Albert
OrgTechPhone:  +1-540-984-5069 
OrgTechEmail:  patrick.stevenson@emp.shentel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PAS12-ARIN

OrgTechHandle: RDA162-ARIN
OrgTechName:   Alexander, Robert Denny
OrgTechPhone:  +1-540-984-5197 
OrgTechEmail:  bob.alexander@emp.shentel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RDA162-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.49.0.0/19
descr:          Shentel Service company - Edinburg VA=20
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         gene.jeffers@emp.shentel.com
