
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13624
ASName:         SNC-SPARKS
ASHandle:       AS13624
RegDate:        2008-09-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13624


OrgName:        Sierra Nevada Corporation
OrgId:          SNC-31
Address:        444 Salomon Cir.
City:           Sparks
StateProv:      NV
PostalCode:     89434
Country:        US
RegDate:        2002-10-22
Updated:        2018-06-26
Ref:            https://rdap.arin.net/registry/entity/SNC-31


OrgTechHandle: CCU1-ARIN
OrgTechName:   Cuthbert, Craig 
OrgTechPhone:  +1-775-331-0222 
OrgTechEmail:  craig.cuthbert@sncorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CCU1-ARIN

OrgAbuseHandle: CCU1-ARIN
OrgAbuseName:   Cuthbert, Craig 
OrgAbusePhone:  +1-775-331-0222 
OrgAbuseEmail:  craig.cuthbert@sncorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CCU1-ARIN

OrgTechHandle: ZOLDI-ARIN
OrgTechName:   Zoldi, Zoltan 
OrgTechPhone:  +1-702-800-6655 
OrgTechEmail:  zoltan@hypernetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZOLDI-ARIN

RTechHandle: CCU1-ARIN
RTechName:   Cuthbert, Craig 
RTechPhone:  +1-775-331-0222 
RTechEmail:  craig.cuthbert@sncorp.com
RTechRef:    https://rdap.arin.net/registry/entity/CCU1-ARIN

RAbuseHandle: NETWO2680-ARIN
RAbuseName:   Network Operations
RAbusePhone:  +1-775-331-0222 
RAbuseEmail:  netops@sncorp.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2680-ARIN

RNOCHandle: NETWO2680-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-775-331-0222 
RNOCEmail:  netops@sncorp.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO2680-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.231.151.0/24
descr:          CHTR-Commandlink-Northwest
origin:         AS13624
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20241112 # 16:32 GMT
source:         RADB
last-modified:  2024-11-12T16:32:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.40.0/23
descr:          CHTR-Commandlink-Northwest
origin:         AS13624
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20241112 # 16:32 GMT
source:         RADB
last-modified:  2024-11-12T16:32:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.42.0/23
origin:         AS13624
descr:          EETUC001
mnt-by:         MAINT-FLEXENTIAL
changed:        devon.true@flexential.com 20211021  #23:46:43Z
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.64.0/24
descr:          CHTR-Commandlink-Northwest
origin:         AS13624
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20241112 # 16:32 GMT
source:         RADB
last-modified:  2024-11-12T16:32:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


