
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6578
ASName:         AXXIS
ASHandle:       AS6578
RegDate:        1996-05-29
Updated:        1996-05-29    
Ref:            https://rdap.arin.net/registry/autnum/6578


OrgName:        AXXIS Corporation
OrgId:          AXXISC-1
Address:        P.O. Box 1771
City:           Sandy
StateProv:      UT
PostalCode:     84091
Country:        US
RegDate:        1996-05-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AXXISC-1


OrgAbuseHandle: AI87-ARIN
OrgAbuseName:   Internet Services, AXXIS 
OrgAbusePhone:  +1-801-576-5663 
OrgAbuseEmail:  hostmaster@axxis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AI87-ARIN

OrgTechHandle: AI87-ARIN
OrgTechName:   Internet Services, AXXIS 
OrgTechPhone:  +1-801-576-5663 
OrgTechEmail:  hostmaster@axxis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AI87-ARIN

RTechHandle: AI87-ARIN
RTechName:   Internet Services, AXXIS 
RTechPhone:  +1-801-576-5663 
RTechEmail:  hostmaster@axxis.com
RTechRef:    https://rdap.arin.net/registry/entity/AI87-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


