
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13815
ASName:         TAI-ASN
ASHandle:       AS13815
RegDate:        2009-12-22
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13815


OrgName:        Chieftain Capital Management Inc.
OrgId:          TEKUM
Address:        500 Fifth Avenue
Address:        44th Floor
City:           New York
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        2009-12-11
Updated:        2012-03-22
Ref:            https://rdap.arin.net/registry/entity/TEKUM


OrgTechHandle: WT27-ARIN
OrgTechName:   Tan, William 
OrgTechPhone:  +1-617-217-3001 
OrgTechEmail:  wtan@eci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WT27-ARIN

OrgAbuseHandle: WT27-ARIN
OrgAbuseName:   Tan, William 
OrgAbusePhone:  +1-617-217-3001 
OrgAbuseEmail:  wtan@eci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WT27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


