
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15256
ASName:         LACNIC-15256
ASHandle:       AS15256
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/15256

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T21:03:34-03:00 - 104.28.193.184

aut-num:     AS15256
owner:       Itau Unibanco S.A.
ownerid:     60.701.190/0001-04
responsible: Dominios Internet
country:     BR
owner-c:     INI74
routing-c:   INI74
abuse-c:     INI74
created:     20000411
changed:     20180618
inetnum:     200.196.144.0/20
inetnum:     2801:9e::/32
inetnum:     200.9.199.0/24
inetnum:     138.59.160.0/22

nic-hdl-br:  INI74
person:      Internet Ita�
e-mail:      rgdomit@itau-unibanco.com.br
country:     BR
created:     20051024
changed:     20250818

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          138.59.160.0/22
descr:          CLARO S.A. Customer
origin:         AS15256
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.59.160.0/22
origin:         AS15256
remarks:        Auto-created by TC IRR from NIC.br and RIPE RIS data
notify:         rgdomit@itau-unibanco.com.br
mnt-by:         MAINT-AS15256
source:         TC
last-modified:  2024-07-24T14:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.59.161.0/24
descr:          CLARO S.A. Customer
origin:         AS15256
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200323
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.9.199.0/24
origin:         AS15256
remarks:        Auto-created by TC IRR from NIC.br and RIPE RIS data
notify:         rgdomit@itau-unibanco.com.br
mnt-by:         MAINT-AS15256
source:         TC
last-modified:  2024-07-24T14:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.9.199.0/24
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS15256)
remarks:        ---------------------------------
remarks:        This route is from a Vtal customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:        ---------------------------------
remarks:        Please contact BGPVTAL-RADB if you have any
remarks:        questions regarding this object.
remarks:        ---------------------------------
origin:         AS15256
notify:         LD-SN3BBIP@vtal.com
mnt-by:         MAINT-AS8167
changed:        LD-SN3BBIP@vtal.com 20220331
source:         RADB
last-modified:  2025-03-22T18:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.144.0/20
origin:         AS15256
remarks:        Auto-created by TC IRR from NIC.br and RIPE RIS data
notify:         rgdomit@itau-unibanco.com.br
mnt-by:         MAINT-AS15256
source:         TC
last-modified:  2024-07-24T14:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.144.0/20
descr:          CLARO S.A. Customer
origin:         AS15256
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.145.0/24
descr:          CLARO S.A. Customer
origin:         AS15256
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200323
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.151.0/24
descr:          CLARO S.A. Customer
origin:         AS15256
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230405
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.158.0/24
descr:          CLARO S.A. Customer
origin:         AS15256
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230320
source:         RADB
last-modified:  2023-11-13T16:15:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2801:9e::/32
origin:         AS15256
remarks:        Auto-created by TC IRR from NIC.br and RIPE RIS data
notify:         rgdomit@itau-unibanco.com.br
mnt-by:         MAINT-AS15256
source:         TC
last-modified:  2024-07-24T14:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2801:9e::/32
descr:          Proxy-registered route object
