% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18199'

% Abuse contact for 'AS18199' is 'noc@worldnet.co.nz'

aut-num:        AS18199
as-name:        WSL-AS-AP
descr:          Worldnet Services Limited
country:        NZ
org:            ORG-WSL6-AP
admin-c:        WSLA3-AP
tech-c:         WSLA3-AP
abuse-c:        AW1255-AP
notify:         noc@worldnet.co.nz
mnt-lower:      MAINT-WSL-NZ
mnt-routes:     MAINT-WSL-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-WSL-NZ
last-modified:  2024-07-10T00:52:57Z
source:         APNIC

irt:            IRT-WSL-NZ
address:        608B Rosebank Road, Avondale, Auckland Auckland 1026
e-mail:         noc@worldnet.co.nz
abuse-mailbox:  noc@worldnet.co.nz
admin-c:        WSLA3-AP
tech-c:         WSLA3-AP
auth:           # Filtered
remarks:        noc@worldnet.co.nz was validated on 2025-08-26
mnt-by:         MAINT-WSL-NZ
last-modified:  2025-08-26T21:43:30Z
source:         APNIC

organisation:   ORG-WSL6-AP
org-name:       Worldnet Services Limited
org-type:       LIR
country:        NZ
address:        608B Rosebank Road
address:        Avondale
phone:          +64-9-880-1001
e-mail:         help@worldnet.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-05-09T13:08:21Z
source:         APNIC

role:           ABUSE WSLNZ
country:        ZZ
address:        608B Rosebank Road, Avondale, Auckland Auckland 1026
phone:          +000000000
e-mail:         noc@worldnet.co.nz
admin-c:        WSLA3-AP
tech-c:         WSLA3-AP
nic-hdl:        AW1255-AP
remarks:        Generated from irt object IRT-WSL-NZ
remarks:        noc@worldnet.co.nz was validated on 2025-08-26
abuse-mailbox:  noc@worldnet.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-26T21:43:41Z
source:         APNIC

role:           Worldnet Services Limited administrator
address:        608B Rosebank Road, Avondale, Auckland Auckland 1026
country:        NZ
phone:          +64-9-880-1001
e-mail:         noc@worldnet.co.nz
admin-c:        WSLA3-AP
tech-c:         WSLA3-AP
nic-hdl:        WSLA3-AP
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-05T04:30:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.37.68.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:22:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.68.0/24
descr:          Proxy-registered route object for Worldnet
origin:         AS18199
notify:         noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        bart@netgate.net.nz 20070326
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          202.37.167.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:22:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.167.0/24
descr:          Proxy-registered route object for Worldnet
origin:         AS18199
notify:         noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        bart@netgate.net.nz 20070326
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          202.37.187.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.50.240.0/24
origin:         AS18199
descr:          Link Telecom (NZ) Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-10T00:53:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.50.240.0/24
descr:          Proxy-registered route object for Worldnet
origin:         AS18199
notify:         noc@netgate.net.nz
mnt-by:         MAINT-AS4648
