
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3709
ASName:         NET-CITY-SA
ASHandle:       AS3709
RegDate:        1994-07-18
Updated:        2009-05-13    
Ref:            https://rdap.arin.net/registry/autnum/3709


OrgName:        City of San Antonio
OrgId:          CSA-12
Address:        515 S. Frio
City:           San Antonio
StateProv:      TX
PostalCode:     78207
Country:        US
RegDate:        1993-03-05
Updated:        2019-11-18
Ref:            https://rdap.arin.net/registry/entity/CSA-12


OrgNOCHandle: CIA16-ARIN
OrgNOCName:   CoSA IP Admin
OrgNOCPhone:  +1-210-207-3399 
OrgNOCEmail:  ITNetwork@sanantonio.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/CIA16-ARIN

OrgAbuseHandle: CIA16-ARIN
OrgAbuseName:   CoSA IP Admin
OrgAbusePhone:  +1-210-207-3399 
OrgAbuseEmail:  ITNetwork@sanantonio.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CIA16-ARIN

OrgTechHandle: CIA16-ARIN
OrgTechName:   CoSA IP Admin
OrgTechPhone:  +1-210-207-3399 
OrgTechEmail:  ITNetwork@sanantonio.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/CIA16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          161.226.0.0/16
descr:          City of San Antonio Information Technology Services Department 515 S. Frio Street San Antonio, Texas 78207-5009 USA
origin:         AS3709
mnt-by:         MAINT-AS3709
changed:        carlos.villalobos@sanantonio.gov 20080812  #16:19:30Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.226.36.0/24
descr:          RR-RC-CITY OF SAN ANTONIO-Texas
origin:         AS3709
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220607
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.226.122.0/24
descr:          RR-RC-CITY OF SAN ANTONIO-Texas
origin:         AS3709
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220607
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.226.123.0/24
descr:          RR-RC-CITY OF SAN ANTONIO-Texas
origin:         AS3709
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220607
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.226.130.0/24
descr:          RR-RC-CITY OF SAN ANTONIO-Texas
origin:         AS3709
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220607
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.226.176.0/24
descr:          RR-RC-CITY OF SAN ANTONIO-Texas
origin:         AS3709
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20221005
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.226.201.0/24
descr:          RR-RC-CITY OF SAN ANTONIO-Texas
origin:         AS3709
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220607
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.226.204.0/24
descr:          RR-RC-CITY OF SAN ANTONIO-Texas
origin:         AS3709
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220607
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.226.207.0/24
descr:          RR-RC-CITY OF SAN ANTONIO-Texas
origin:         AS3709
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220607
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.226.210.0/24
descr:          RR-RC-CITY OF SAN ANTONIO-Texas
origin:         AS3709
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220607
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.226.211.0/24
descr:          RR-RC-CITY OF SAN ANTONIO-Texas
origin:         AS3709
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220607
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.226.212.0/24
descr:          RR-RC-CITY OF SAN ANTONIO-Texas
origin:         AS3709
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220607
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.226.213.0/24
descr:          RR-RC-CITY OF SAN ANTONIO-Texas
origin:         AS3709
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220607
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.226.240.0/24
descr:          RR-RC-CITY OF SAN ANTONIO-Texas
origin:         AS3709
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220607
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


