% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3327'

% Abuse contact for 'AS3327' is 'abuse-eu@citictel-cpc.com'

aut-num:        AS3327
as-name:        CITIC
descr:          CITIC Telecom CPC Netherlands B.V.
org:            ORG-LTB1-RIPE
remarks:        $Id: AS3327,v 1.593 2021/12/02 12:44:22 vladimir.drushchitz Exp $
remarks:        --------------------------------------------------------------
remarks:        Amsterdam Internet Exchange (AMS-IX)
remarks:        IPv4 address: 195.69.145.242
remarks:        IPv6 address: 2001:7f8:1::a500:3327:1
remarks:        --------------------------------------------------------------
remarks:        *** Packet Clearing House ***
import:         from AS42 195.69.144.250 action pref=60; accept AS-PCH
export:         to AS42 195.69.144.250 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS42 2001:7f8:42::a500:0042:1 action pref=60; accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 2001:7f8:42::a500:0042:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Amsterdam Internet Exchange (AMS-IX) Peering AS ***
import:         from AS1200 195.69.144.1 action pref=60; accept AS1200
export:         to AS1200 195.69.144.1 announce AS-CITICTEL-CPC-AMSIX
import:         from AS1200 195.69.145.1 action pref=60; accept AS1200
export:         to AS1200 195.69.145.1 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS1200 2001:7f8:1::a500:1200:1 action pref=60; accept AS1200
mp-export:      afi ipv6.unicast to AS1200 2001:7f8:1::a500:1200:1 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS1200 2001:7f8:1::a500:1200:2 action pref=60; accept AS1200
mp-export:      afi ipv6.unicast to AS1200 2001:7f8:1::a500:1200:2 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** TELE2 Group ***
mp-import:      afi ipv6.unicast from AS1257 2001:7f8:1::a500:1257:1 action pref=60; accept AS-TELE2
mp-export:      afi ipv6.unicast to AS1257 2001:7f8:1::a500:1257:1 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS1257 2001:7f8:1::a500:1257:2 action pref=60; accept AS-TELE2
mp-export:      afi ipv6.unicast to AS1257 2001:7f8:1::a500:1257:2 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Infostrada S.p.A. ***
import:         from AS1267 195.69.145.236 action pref=60; accept AS-INFOSTRADA
export:         to AS1267 195.69.145.236 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** TIC The Internet Company AG ***
import:         from AS1836 195.69.144.192 action pref=60; accept AS-TICCH
export:         to AS1836 195.69.144.192 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS1836 2001:7f8:1::a500:1836:1 action pref=60; accept AS-TICCH
mp-export:      afi ipv6.unicast to AS1836 2001:7f8:1::a500:1836:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Arcor AG & Co. ***
import:         from AS3209 195.69.144.123 action pref=60; accept AS-ARCORGLOBAL
export:         to AS3209 195.69.144.123 announce AS-CITICTEL-CPC-AMSIX
import:         from AS3209 195.69.145.123 action pref=60; accept AS-ARCORGLOBAL
export:         to AS3209 195.69.145.123 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** XS4ALL Internet ***
import:         from AS3265 195.69.144.48 action pref=60; accept AS-ACCESSFORALL
export:         to AS3265 195.69.144.48 announce AS-CITICTEL-CPC-AMSIX
