
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14415
ASName:         HOSTCOLLECTIVE
ASHandle:       AS14415
RegDate:        2007-06-19
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14415


OrgName:        Host Collective, Inc.
OrgId:          HOSTC-5
Address:        2700 East Foothill Blvd.
Address:        Suite 201
City:           Pasadena
StateProv:      CA
PostalCode:     91107
Country:        US
RegDate:        2006-11-15
Updated:        2011-04-20
Ref:            https://rdap.arin.net/registry/entity/HOSTC-5

ReferralServer:  rwhois://64.79.161.18:4321

OrgNOCHandle: NETWO1817-ARIN
OrgNOCName:   Network Operation
OrgNOCPhone:  +1-626-351-6188 
OrgNOCEmail:  noc@hostcollective.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO1817-ARIN

OrgTechHandle: NETWO1817-ARIN
OrgTechName:   Network Operation
OrgTechPhone:  +1-626-351-6188 
OrgTechEmail:  noc@hostcollective.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1817-ARIN

OrgAbuseHandle: NETWO1817-ARIN
OrgAbuseName:   Network Operation
OrgAbusePhone:  +1-626-351-6188 
OrgAbuseEmail:  noc@hostcollective.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1817-ARIN

OrgTechHandle: NOCJ1-ARIN
OrgTechName:   Network Operations Center, Javier 
OrgTechPhone:  +1-626-535-9050 
OrgTechEmail:  noc@hostcollective.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCJ1-ARIN

RAbuseHandle: NETWO1817-ARIN
RAbuseName:   Network Operation
RAbusePhone:  +1-626-351-6188 
RAbuseEmail:  noc@hostcollective.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1817-ARIN

RNOCHandle: NETWO1817-ARIN
RNOCName:   Network Operation
RNOCPhone:  +1-626-351-6188 
RNOCEmail:  noc@hostcollective.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO1817-ARIN

RTechHandle: NETWO1817-ARIN
RTechName:   Network Operation
RTechPhone:  +1-626-351-6188 
RTechEmail:  noc@hostcollective.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO1817-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to 64.79.161.18:4321.

ERROR: RADB dosent have data for AS14415

route:          64.22.138.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.79.160.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.79.161.0/26
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.79.167.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.79.168.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.79.170.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.209.134.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

