
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10930
ASName:         NOVA-INTERNET
ASHandle:       AS10930
RegDate:        1998-01-30
Updated:        2022-11-25    
Ref:            https://rdap.arin.net/registry/autnum/10930


OrgName:        Nova Internet Services, Inc.
OrgId:          NOIS
Address:        PO BOX 703696
City:           Dallas
StateProv:      TX
PostalCode:     75370-3696
Country:        US
RegDate:        1996-02-05
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/NOIS


OrgAbuseHandle: CRU18-ARIN
OrgAbuseName:   Russell, Chris 
OrgAbusePhone:  +1-214-904-9600 
OrgAbuseEmail:  chris@nova1.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CRU18-ARIN

OrgNOCHandle: CRU18-ARIN
OrgNOCName:   Russell, Chris 
OrgNOCPhone:  +1-214-904-9600 
OrgNOCEmail:  chris@nova1.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/CRU18-ARIN

OrgTechHandle: CRU18-ARIN
OrgTechName:   Russell, Chris 
OrgTechPhone:  +1-214-904-9600 
OrgTechEmail:  chris@nova1.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CRU18-ARIN

RAbuseHandle: CRU18-ARIN
RAbuseName:   Russell, Chris 
RAbusePhone:  +1-214-904-9600 
RAbuseEmail:  chris@nova1.net
RAbuseRef:    https://rdap.arin.net/registry/entity/CRU18-ARIN

RNOCHandle: CRU18-ARIN
RNOCName:   Russell, Chris 
RNOCPhone:  +1-214-904-9600 
RNOCEmail:  chris@nova1.net
RNOCRef:    https://rdap.arin.net/registry/entity/CRU18-ARIN

RTechHandle: CRU18-ARIN
RTechName:   Russell, Chris 
RTechPhone:  +1-214-904-9600 
RTechEmail:  chris@nova1.net
RTechRef:    https://rdap.arin.net/registry/entity/CRU18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.251.224.0/19
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
