
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10537
ASName:         CTI-AS-1
ASHandle:       AS10537
RegDate:        1997-09-08
Updated:        2025-01-06    
Ref:            https://rdap.arin.net/registry/autnum/10537


OrgName:        CTI Networks Inc.
OrgId:          CN-561
Address:        5170 E Trindle  Rd
City:           Mechanicsburg
StateProv:      PA
PostalCode:     17050
Country:        US
RegDate:        2021-09-10
Updated:        2024-12-19
Ref:            https://rdap.arin.net/registry/entity/CN-561


OrgTechHandle: TECHN84-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-717-975-9000 
OrgTechEmail:  admin@ctinetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN84-ARIN

OrgAbuseHandle: ABUSE387-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-717-975-9000 
OrgAbuseEmail:  rbl@ctiresidential.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE387-ARIN

OrgTechHandle: TFA-ARIN
OrgTechName:   Fantacone, Tom 
OrgTechPhone:  +1-954-327-2111 
OrgTechEmail:  tom@nationwideinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TFA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


