
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11280
ASName:         SNAPPYDSL-ASN1
ASHandle:       AS11280
RegDate:        2008-07-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11280


OrgName:        SNAPPYDSL.NET
OrgId:          COFS
Address:        7266 S.W. 48 Street
City:           Miami
StateProv:      FL
PostalCode:     33155
Country:        US
RegDate:        2000-11-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/COFS


OrgTechHandle: FI14-ARIN
OrgTechName:   Imtiaz, Faisal 
OrgTechPhone:  +1-305-663-5613 
OrgTechEmail:  faisal@snappytelecom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/FI14-ARIN

OrgAbuseHandle: FI14-ARIN
OrgAbuseName:   Imtiaz, Faisal 
OrgAbusePhone:  +1-305-663-5613 
OrgAbuseEmail:  faisal@snappytelecom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FI14-ARIN

RAbuseHandle: FI14-ARIN
RAbuseName:   Imtiaz, Faisal 
RAbusePhone:  +1-305-663-5613 
RAbuseEmail:  faisal@snappytelecom.net
RAbuseRef:    https://rdap.arin.net/registry/entity/FI14-ARIN

RTechHandle: FI14-ARIN
RTechName:   Imtiaz, Faisal 
RTechPhone:  +1-305-663-5613 
RTechEmail:  faisal@snappytelecom.net
RTechRef:    https://rdap.arin.net/registry/entity/FI14-ARIN

RNOCHandle: FI14-ARIN
RNOCName:   Imtiaz, Faisal 
RNOCPhone:  +1-305-663-5613 
RNOCEmail:  faisal@snappytelecom.net
RNOCRef:    https://rdap.arin.net/registry/entity/FI14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.126.200.0/22
descr:          PNAP-MIA
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20110918
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.200.0/23
descr:          PNAP-MIA
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20110918
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.200.0/24
descr:          PNAP-MIA
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20110918
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.201.0/24
descr:          PNAP-MIA
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20110918
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.202.0/23
descr:          PNAP-MIA
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20110918
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.202.0/24
descr:          PNAP-MIA
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20110918
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.203.0/24
descr:          PNAP-MIA
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20110918
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.127.220.0/23
descr:          PNAP-MIA negia-4
origin:         AS11280
