
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       24
ASName:         AS24
ASHandle:       AS24
RegDate:        1984-08-03
Updated:        2024-12-16    
Ref:            https://rdap.arin.net/registry/autnum/24


OrgName:        National Aeronautics and Space Administration
OrgId:          NASA-Z
Address:        IS05/Office of the Chief Information Officer
City:           MSFC
StateProv:      AL
PostalCode:     35812
Country:        US
RegDate:        2024-12-13
Updated:        2024-12-13
Ref:            https://rdap.arin.net/registry/entity/NASA-Z


OrgAbuseHandle: NASAA-ARIN
OrgAbuseName:   NASA Abuse
OrgAbusePhone:  +1-800-762-7472 
OrgAbuseEmail:  abuse@nasa.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NASAA-ARIN

OrgNOCHandle: NISN-ARIN
OrgNOCName:   NASA Information Services Network
OrgNOCPhone:  +1-256-961-4000 
OrgNOCEmail:  noc@nisn.nasa.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/NISN-ARIN

OrgTechHandle: IPAMO-ARIN
OrgTechName:   DDI Operations
OrgTechPhone:  +1-256-961-4726 
OrgTechEmail:  dns@nasa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/IPAMO-ARIN

OrgTechHandle: RFBJ-ARIN
OrgTechName:   Bischof, Jr., Ralph F.
OrgTechPhone:  +1-256-961-4000 
OrgTechEmail:  Ralph.Bischof@nasa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/RFBJ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.10.0.0/16
descr:          NASA NREN Network
origin:         AS24
remarks:        Moved from AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


