
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7092
ASName:         ICIGAMES
ASHandle:       AS7092
RegDate:        1996-08-19
Updated:        1996-08-19    
Ref:            https://rdap.arin.net/registry/autnum/7092


OrgName:        INTERACTIVE CREATIONS INC.
OrgId:          INTERA-49
Address:        1701 W. NORTHWEST HWY.
City:           GRAPEVINE
StateProv:      TX
PostalCode:     76051
Country:        US
RegDate:        1996-08-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERA-49


OrgAbuseHandle: JM4259-ARIN
OrgAbuseName:   MacQueen, John 
OrgAbusePhone:  +1-817-247-7957 
OrgAbuseEmail:  jmacqueen@playnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM4259-ARIN

OrgTechHandle: JM4259-ARIN
OrgTechName:   MacQueen, John 
OrgTechPhone:  +1-817-247-7957 
OrgTechEmail:  jmacqueen@playnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JM4259-ARIN

RTechHandle: JM4259-ARIN
RTechName:   MacQueen, John 
RTechPhone:  +1-817-247-7957 
RTechEmail:  jmacqueen@playnet.com
RTechRef:    https://rdap.arin.net/registry/entity/JM4259-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


