
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20400
ASName:         CUDIRECTCORPORATION
ASHandle:       AS20400
RegDate:        2001-05-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20400


OrgName:        CU Direct Corporation
OrgId:          CDC-98
Address:        2855 E Guasti Rd Ste 500
City:           Ontario
StateProv:      CA
PostalCode:     91761-1253
Country:        US
RegDate:        2001-05-02
Updated:        2014-03-31
Comment:        http://www.cudirect.com
Comment:        Support hours 4 AM to midnight Pacific
Ref:            https://rdap.arin.net/registry/entity/CDC-98


OrgAbuseHandle: LUNDE8-ARIN
OrgAbuseName:   Lunde, Warron 
OrgAbusePhone:  +1-909-481-2330 
OrgAbuseEmail:  warron.lunde@cudirect.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LUNDE8-ARIN

OrgTechHandle: LUNDE8-ARIN
OrgTechName:   Lunde, Warron 
OrgTechPhone:  +1-909-481-2330 
OrgTechEmail:  warron.lunde@cudirect.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LUNDE8-ARIN

RTechHandle: RM1362-ARIN
RTechName:   Merkle, Ross 
RTechPhone:  +1-916-289-0837 
RTechEmail:  ramerkle@hotmail.com
RTechRef:    https://rdap.arin.net/registry/entity/RM1362-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.80.14.0/24
descr:          Proxy fbo CU Direct (AS20400)
origin:         AS20400
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Seth.Collins@windstream.com 20150616
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


