
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21655
ASName:         BTR
ASHandle:       AS21655
RegDate:        2007-09-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/21655


OrgName:        Blogtalkradio, Inc.
OrgId:          BLOGT
Address:        1072 Madison Ave
City:           Lakewood
StateProv:      NJ
PostalCode:     08701
Country:        US
RegDate:        2007-09-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BLOGT


OrgAbuseHandle: NOC2732-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-646-807-0853 
OrgAbuseEmail:  NOC@blogtalkradio.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2732-ARIN

OrgTechHandle: NOC2732-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-646-807-0853 
OrgTechEmail:  NOC@blogtalkradio.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2732-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.14.83.0/24
descr:          BlogTalkRadio
origin:         AS21655
notify:         dovid-arin@xchangetele.com
mnt-by:         maint-Xchange-NTT
changed:        dovid-arin@xchangetele.com 20090717
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.128.12.0/24
descr:          BlogTalkRadio
origin:         AS21655
notify:         dovid-arin@xchangetele.com
mnt-by:         maint-Xchange-NTT
changed:        dovid-arin@xchangetele.com 20090717
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.128.12.0/24
descr:          BlogTalkRadio
origin:         AS21655
mnt-by:         MNT-XTC-8
changed:        dovid-arin@xchangetele.com 20090717
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


