
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11018
ASName:         GLOBALACCESS
ASHandle:       AS11018
RegDate:        1998-03-09
Updated:        2021-06-04    
Ref:            https://rdap.arin.net/registry/autnum/11018


OrgName:        NTT America Network Innovations, Inc
OrgId:          NANI
Address:        940 Stewart Drive
City:           Sunnyvale
StateProv:      CA
PostalCode:     94085
Country:        US
RegDate:        2021-05-14
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NANI


OrgAbuseHandle: NIOT-ARIN
OrgAbuseName:   NTTi3 IT Operations Team
OrgAbusePhone:  +1-650-525-6400 
OrgAbuseEmail:  itops@ntti3.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIOT-ARIN

OrgTechHandle: NIOT-ARIN
OrgTechName:   NTTi3 IT Operations Team
OrgTechPhone:  +1-650-525-6400 
OrgTechEmail:  itops@ntti3.io
OrgTechRef:    https://rdap.arin.net/registry/entity/NIOT-ARIN

OrgNOCHandle: NIOT-ARIN
OrgNOCName:   NTTi3 IT Operations Team
OrgNOCPhone:  +1-650-525-6400 
OrgNOCEmail:  itops@ntti3.io
OrgNOCRef:    https://rdap.arin.net/registry/entity/NIOT-ARIN

OrgRoutingHandle: NIOT-ARIN
OrgRoutingName:   NTTi3 IT Operations Team
OrgRoutingPhone:  +1-650-525-6400 
OrgRoutingEmail:  itops@ntti3.io
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NIOT-ARIN

OrgDNSHandle: NIOT-ARIN
OrgDNSName:   NTTi3 IT Operations Team
OrgDNSPhone:  +1-650-525-6400 
OrgDNSEmail:  itops@ntti3.io
OrgDNSRef:    https://rdap.arin.net/registry/entity/NIOT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.69.64.0/19
descr:          AS11018 proxy object
origin:         AS11018
mnt-by:         MAINT-NTTCOM-RA
changed:        josephn@us.ntt.net 20140325
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.80.0/20
descr:          AS11018 proxy object
origin:         AS11018
mnt-by:         MAINT-NTTCOM-RA
changed:        josephn@us.ntt.net 20140325
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


