
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15226
ASName:         QTS-SAT2
ASHandle:       AS15226
RegDate:        2000-04-05
Updated:        2022-10-24    
Ref:            https://rdap.arin.net/registry/autnum/15226


OrgName:        Quality Technology Services, LLC
OrgId:          QTS-9
Address:        300 Satellite BLVD
City:           Suwanee
StateProv:      GA
PostalCode:     30043
Country:        US
RegDate:        2006-06-15
Updated:        2019-11-07
Ref:            https://rdap.arin.net/registry/entity/QTS-9


OrgNOCHandle: NOC2886-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-866-239-5000 
OrgNOCEmail:  jaclyn.karzon@qtsdatacenters.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2886-ARIN

OrgAbuseHandle: QTSAB-ARIN
OrgAbuseName:   QTS-ABUSE
OrgAbusePhone:  +1-866-239-5000 
OrgAbuseEmail:  abuse@qtsdatacenters.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/QTSAB-ARIN

OrgTechHandle: NOC2886-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-866-239-5000 
OrgTechEmail:  jaclyn.karzon@qtsdatacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2886-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.119.72.0/22
descr:          CARPATHIA-ROUTE-OBJECT
origin:         AS15226
mnt-by:         HRW-NOC
created:        2011-06-21T03:21:22Z
last-modified:  2018-09-04T16:55:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.128.0/20
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.128.0/21
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.128.0/22
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.128.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.128.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
