% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17547'

% Abuse contact for 'AS17547' is 'abuse@m1net.sg'

aut-num:        AS17547
as-name:        M1NET-SG-AP
descr:          M1 NET LTD
country:        SG
org:            ORG-MNL2-AP
admin-c:        MSNR4-AP
tech-c:         MSNR4-AP
abuse-c:        AM2390-AP
notify:         globalnoc@m1.com.sg
mnt-lower:      MAINT-M1NET-SG
mnt-routes:     MAINT-M1NET-SG
mnt-by:         APNIC-HM
mnt-irt:        IRT-M1NET-SG
last-modified:  2025-03-26T02:28:25Z
source:         APNIC

irt:            IRT-M1NET-SG
address:        10 International Business Park Singapore 609928
e-mail:         abuse@m1net.sg
abuse-mailbox:  abuse@m1net.sg
admin-c:        MSNR4-AP
tech-c:         MSNR4-AP
auth:           # Filtered
remarks:        abuse@m1net.sg was validated on 2025-03-04
mnt-by:         MAINT-M1NET-SG
last-modified:  2025-03-04T13:40:30Z
source:         APNIC

organisation:   ORG-MNL2-AP
org-name:       M1 NET LTD
org-type:       LIR
country:        SG
address:        10 INTERNATIONAL BUSINESS PARK
address:        Singapore 609928
phone:          +65-6655-5500
fax-no:         +65-6655-5410
e-mail:         GlobalNOC@m1.com.sg
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:04Z
source:         APNIC

role:           ABUSE M1NETSG
country:        ZZ
address:        10 International Business Park Singapore 609928
phone:          +000000000
e-mail:         abuse@m1net.sg
admin-c:        MSNR4-AP
tech-c:         MSNR4-AP
nic-hdl:        AM2390-AP
remarks:        Generated from irt object IRT-M1NET-SG
remarks:        abuse@m1net.sg was validated on 2025-03-04
abuse-mailbox:  abuse@m1net.sg
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-04T13:40:56Z
source:         APNIC

role:           M1NET SG NOC ROLE
address:        10 International Business Park Singapore 609928
country:        SG
phone:          +65-6655-5500
e-mail:         globalnoc@m1.com.sg
admin-c:        MSNR4-AP
tech-c:         MSNR4-AP
nic-hdl:        MSNR4-AP
mnt-by:         MAINT-M1NET-SG
fax-no:         +65-6655-5410
remarks:        Spam and security issues - abuse@m1net.sg
remarks:        Routing and Network issues - gnoc@m1net.sg
remarks:        Copyright abuse issues - copyright@m1.com.sg
last-modified:  2025-03-27T05:11:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.96.96.0/19
descr:          M1 Net Ltd
origin:         AS17547
admin-c:        QSNR1-AP
tech-c:         QSNR1-AP
remarks:        Spam and Security: abuse@m1net.sg
                Network Issues: noc@qala.com.sg
notify:         noc@qalacom.com
mnt-by:         MAINT-AS17547
changed:        netadmin@qala.com.sg 20120320  #10:05:31Z
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  valid

route:          27.96.96.0/19
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.96.0/20
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.96.0/20
descr:          M1 Net Ltd
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        netadmin@qala.com.sg 20110419  #16:51:45Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          27.96.96.0/23
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:42:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.96.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:42:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.97.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:42:58Z
source:         APNIC
rpki-ov-state:  valid

