
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12282
ASName:         GMA
ASHandle:       AS12282
RegDate:        1999-05-11
Updated:        2012-03-02
Comment:        http://www.gmavt.net/    
Ref:            https://rdap.arin.net/registry/autnum/12282


OrgName:        Selectronics Corp.
OrgId:          SELECT-58
Address:        3898 Main Street
City:           Waitsfield
StateProv:      VT
PostalCode:     05673
Country:        US
RegDate:        1999-05-11
Updated:        2024-11-25
Comment:        http://www.gmavt.net/
Ref:            https://rdap.arin.net/registry/entity/SELECT-58


OrgTechHandle: GMASY-ARIN
OrgTechName:   GMA Sysadmin
OrgTechPhone:  +1-802-496-3391 
OrgTechEmail:  ipadmin@gmavt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GMASY-ARIN

OrgNOCHandle: GMASY-ARIN
OrgNOCName:   GMA Sysadmin
OrgNOCPhone:  +1-802-496-3391 
OrgNOCEmail:  ipadmin@gmavt.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/GMASY-ARIN

OrgAbuseHandle: GNA10-ARIN
OrgAbuseName:   GMA Network Abuse
OrgAbusePhone:  +1-802-496-3391 
OrgAbuseEmail:  abuse@gmavt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GNA10-ARIN

RAbuseHandle: GNA10-ARIN
RAbuseName:   GMA Network Abuse
RAbusePhone:  +1-802-496-3391 
RAbuseEmail:  abuse@gmavt.net
RAbuseRef:    https://rdap.arin.net/registry/entity/GNA10-ARIN

RNOCHandle: GMASY-ARIN
RNOCName:   GMA Sysadmin
RNOCPhone:  +1-802-496-3391 
RNOCEmail:  ipadmin@gmavt.net
RNOCRef:    https://rdap.arin.net/registry/entity/GMASY-ARIN

RTechHandle: GMASY-ARIN
RTechName:   GMA Sysadmin
RTechPhone:  +1-802-496-3391 
RTechEmail:  ipadmin@gmavt.net
RTechRef:    https://rdap.arin.net/registry/entity/GMASY-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.19.64.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS12282
member-of:      rs-19094-CUSTOMER
remarks:        Green Mountain Access dba Selectronics Corp.
mnt-by:         MAINT-AS19094
