% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1166'

% Abuse contact for 'AS1166' is 'cert@surfcert.nl'

aut-num:        AS1166
as-name:        netSURF-AS
descr:          netSURF BV
descr:          PILOT ONLY
admin-c:        NSN19-RIPE
tech-c:         NSN19-RIPE
status:         LEGACY
mnt-by:         SN-LIR-MNT
created:        2002-08-21T16:07:03Z
last-modified:  2018-11-29T15:39:24Z
source:         RIPE
mnt-by:         RIPE-NCC-LEGACY-MNT
org:            ORG-Sb3-RIPE

organisation:   ORG-Sb3-RIPE
org-name:       SURF B.V.
country:        NL
org-type:       LIR
address:        P.O. Box 19035
address:        3501 DA
address:        Utrecht
address:        NETHERLANDS
phone:          +31887873000
admin-c:        HT3384-RIPE
admin-c:        MK512-RIPE
admin-c:        SNS1-RIPE
admin-c:        WB311-RIPE
admin-c:        NO17-RIPE
admin-c:        RS957-RIPE
admin-c:        JO5863-RIPE
admin-c:        MM57501-RIPE
abuse-c:        SNS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SN-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SN-LIR-MNT
created:        2004-04-17T11:43:29Z
last-modified:  2023-02-21T13:35:38Z
source:         RIPE # Filtered

role:           Not SURF net
address:        notSURFnet (Wim),
address:        P.O. Box 19035,
address:        3501 DA  Utrecht,
address:        the Netherlands.
phone:          +31 88 7873000
mnt-by:         NOTSURFNET-MNT
abuse-mailbox:  abuse@notSURF.net
admin-c:        WB311-RIPE
tech-c:         WB311-RIPE
nic-hdl:        NSN19-RIPE
remarks:        * -----------------------------------*
remarks:        *                                    *
remarks:        * Report abuse to: abuse@notSURF.net *
remarks:        *                                    *
remarks:        * -----------------------------------*
created:        2014-09-09T10:27:38Z
last-modified:  2016-08-23T11:53:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


