
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14567
ASName:         SPRINGS
ASHandle:       AS14567
RegDate:        2010-12-14
Updated:        2012-03-02
Comment:        http://www.springshosting.com    
Ref:            https://rdap.arin.net/registry/autnum/14567


OrgName:        Springs Hosting
OrgId:          SPRIN-91
Address:        1205 Shasta Dr.
City:           Colorado Springs
StateProv:      CO
PostalCode:     80910
Country:        US
RegDate:        2010-04-22
Updated:        2024-11-25
Comment:        http://www.springshosting.com
Ref:            https://rdap.arin.net/registry/entity/SPRIN-91


OrgTechHandle: TECH424-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-719-393-9266 
OrgTechEmail:  admin@springshosting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH424-ARIN

OrgAbuseHandle: ABUSE2632-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-719-393-9266 
OrgAbuseEmail:  abuse@springshosting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2632-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.7.196.0/24
descr:          SPRINGS HOSTING
origin:         AS14567
mnt-by:         SH-MNT
changed:        ipadmin@lumen.com 20230509
source:         LEVEL3
last-modified:  2023-05-09T18:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.7.196.0/24
origin:         AS14567
descr:          as14567
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20240426 # 0201Z
source:         RADB
last-modified:  2024-04-26T02:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.152.0/23
descr:          SPRINGS HOSTING
origin:         AS14567
mnt-by:         SH-MNT
changed:        ipadmin@lumen.com
source:         LEVEL3
last-modified:  2023-05-09T18:48:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.152.0/23
origin:         AS14567
descr:          as14567
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20240426 # 0200Z
source:         RADB
last-modified:  2024-04-26T02:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.68.0/22
origin:         AS14567
descr:          as14567
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20240426 # 0159Z
source:         RADB
last-modified:  2024-04-26T01:59:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.68.0/22
descr:          Springs Hosting LLC Route
origin:         AS14567
mnt-by:         SH-MNT
changed:        duane.white@level3.com 20140310
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.128.0/21
origin:         AS14567
descr:          as14567
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20240426 # 0158Z
source:         RADB
last-modified:  2024-04-26T01:58:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.128.0/21
descr:          4637806
origin:         AS14567
mnt-by:         SH-MNT
changed:        rob.royer@level3.com 20110222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.216.17.0/24
descr:          SPRINGS HOSTING
origin:         AS14567
mnt-by:         SH-MNT
changed:        ipadmin@lumen.com 20230509
source:         LEVEL3
last-modified:  2023-05-09T18:54:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


