
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5711
ASName:         CYBER2
ASHandle:       AS5711
RegDate:        1995-09-06
Updated:        1995-09-06    
Ref:            https://rdap.arin.net/registry/autnum/5711


OrgName:        CyberStream Information Services, Inc.
OrgId:          CIS-228
Address:        6080 Young Street, Suite 203
City:           Halifax
StateProv:      NS
PostalCode:     B3K 5L2
Country:        CA
RegDate:        1995-09-06
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/CIS-228


OrgAbuseHandle: CF186-ARIN
OrgAbuseName:   Forgeron, Christopher Sean
OrgAbusePhone:  +1-902-455-2663 
OrgAbuseEmail:  cforger@aait.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CF186-ARIN

OrgTechHandle: CF186-ARIN
OrgTechName:   Forgeron, Christopher Sean
OrgTechPhone:  +1-902-455-2663 
OrgTechEmail:  cforger@aait.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CF186-ARIN

RTechHandle: CF186-ARIN
RTechName:   Forgeron, Christopher Sean
RTechPhone:  +1-902-455-2663 
RTechEmail:  cforger@aait.com
RTechRef:    https://rdap.arin.net/registry/entity/CF186-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


