
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18702
ASName:         DEGENET-AS
ASHandle:       AS18702
RegDate:        2024-06-07
Updated:        2024-06-07
Comment:        https://www.dnt.net    
Ref:            https://rdap.arin.net/registry/autnum/18702


OrgName:        DEGE NETWORK TECHNOLOGIES LLC
OrgId:          DNTL
Address:        16192 Coastal Highway
City:           LEWES
StateProv:      DE
PostalCode:     19958
Country:        US
RegDate:        2024-05-27
Updated:        2024-06-04
Ref:            https://rdap.arin.net/registry/entity/DNTL


OrgAbuseHandle: DEGES-ARIN
OrgAbuseName:   DEGE, SEZER 
OrgAbusePhone:  +1-316-778-6600 
OrgAbuseEmail:  vin@dnt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DEGES-ARIN

OrgRoutingHandle: DEGES-ARIN
OrgRoutingName:   DEGE, SEZER 
OrgRoutingPhone:  +1-316-778-6600 
OrgRoutingEmail:  vin@dnt.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DEGES-ARIN

OrgNOCHandle: DEGES-ARIN
OrgNOCName:   DEGE, SEZER 
OrgNOCPhone:  +1-316-778-6600 
OrgNOCEmail:  vin@dnt.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/DEGES-ARIN

OrgTechHandle: DEGES-ARIN
OrgTechName:   DEGE, SEZER 
OrgTechPhone:  +1-316-778-6600 
OrgTechEmail:  vin@dnt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DEGES-ARIN

OrgDNSHandle: DEGES-ARIN
OrgDNSName:   DEGE, SEZER 
OrgDNSPhone:  +1-316-778-6600 
OrgDNSEmail:  vin@dnt.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/DEGES-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2602:f842:1::/48
descr:          Proxy-registered route object(Customer)
origin:         AS18702
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        senzchang@taiwanmobile.com 20250124
source:         RADB
last-modified:  2025-03-07T13:04:52Z
rpki-ov-state:  valid

route6:         2602:f842:1::/48
descr:          Proxy-registered route object(Customer)
origin:         AS18702
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        senzchang@taiwanmobile.com 20250124
source:         NTTCOM
last-modified:  2025-01-24T01:37:17Z
rpki-ov-state:  valid

route6:         2602:f842:1::/48
origin:         AS18702
descr:          DEGE NETWORK TECHNOLOGIES LLC
admin-c:        DEGES-ARIN
tech-c:         DEGES-ARIN
mnt-by:         MNT-DNTL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:35:28Z
last-modified:  2025-01-22T06:35:28Z
source:         ARIN
rpki-ov-state:  valid


