
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14476
ASName:         HONDACA-AS
ASHandle:       AS14476
RegDate:        2006-10-24
Updated:        2025-05-01    
Ref:            https://rdap.arin.net/registry/autnum/14476


OrgName:        HONDA CANADA INC.
OrgId:          HONDA-3
Address:        180 HONDA BLVD.
City:           MARKHAM
StateProv:      ON
PostalCode:     L6C 0H9
Country:        CA
RegDate:        2006-10-05
Updated:        2025-05-01
Ref:            https://rdap.arin.net/registry/entity/HONDA-3


OrgNOCHandle: NETWO7207-ARIN
OrgNOCName:   Network Administrator
OrgNOCPhone:  +1-905-888-8110 
OrgNOCEmail:  ch_ts_network@ch.honda.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7207-ARIN

OrgTechHandle: NETWO7207-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-905-888-8110 
OrgTechEmail:  ch_ts_network@ch.honda.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7207-ARIN

OrgAbuseHandle: NETWO7207-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-905-888-8110 
OrgAbuseEmail:  ch_ts_network@ch.honda.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7207-ARIN

RTechHandle: NETWO7207-ARIN
RTechName:   Network Administrator
RTechPhone:  +1-905-888-8110 
RTechEmail:  ch_ts_network@ch.honda.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO7207-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.72.5.0/24
descr:          Added on behalf of Honda
origin:         AS14476
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20181119  #19:49:31Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.7.0/24
descr:          Proxy-registered route
origin:         AS14476
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


