% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8211'

% Abuse contact for 'AS8211' is 'nsc@rabobank.com'

aut-num:        AS8211
org:            ORG-CCRB1-RIPE
as-name:        RABOBANK
descr:          Rabobank ICT
import:         from AS1136 action pref=100; accept ANY
import:         from AS702 action pref=100; accept ANY
export:         to AS1136 announce AS8211
export:         to AS702 announce AS8211
default:        to AS1136 action pref=100; networks ANY
default:        to AS702 action pref=100; networks ANY
admin-c:        RABO1-RIPE
tech-c:         RABO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8211-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:50Z
source:         RIPE

organisation:   ORG-CCRB1-RIPE
org-name:       Cooperatieve Rabobank U.A.
country:        NL
org-type:       LIR
address:        P.O. Box 17100
address:        3500 HG
address:        Utrecht
address:        NETHERLANDS
phone:          +31302153050
admin-c:        CRS-RIPE
admin-c:        SG460-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8211-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8211-MNT
abuse-c:        CRS-RIPE
created:        2005-04-26T05:11:05Z
last-modified:  2025-07-01T13:00:42Z
source:         RIPE # Filtered

role:           RabobankNSC
address:        Rabobank
address:        Croeselaan 18
address:        3521 CB Utrecht
address:        The Netherlands
phone:          +31 30 2153050
admin-c:        NI456-RIPE
tech-c:         NI456-RIPE
nic-hdl:        RABO1-RIPE
mnt-by:         AS8211-MNT
created:        2002-07-02T13:49:11Z
last-modified:  2025-07-01T13:00:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          145.72.64.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS8211
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20130724
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.72.94.0/23
origin:         AS8211
mnt-by:         AS8211-MNT
created:        2021-11-16T08:08:21Z
last-modified:  2021-11-16T08:08:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.72.96.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS8211
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20130724
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.72.96.0/22
origin:         AS8211
mnt-by:         AS8211-MNT
created:        2021-11-16T08:08:59Z
last-modified:  2021-11-16T08:08:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.72.96.0/22
origin:         AS8211
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        wgorny@akamai.com 20220216  #11:57:18Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid
