% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8987'

% Abuse contact for 'AS8987' is 'trustandsafety@support.aws.com'

aut-num:        AS8987
as-name:        AWS-GOVCLOUD
descr:          AWS-GOVCLOUD
org:            ORG-ADSI1-RIPE
import:         from AS39111 accept ANY
export:         to AS39111 announce AS8987
admin-c:        ADSI2-RIPE
tech-c:         ADSI2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ADSI
created:        1970-01-01T00:00:00Z
last-modified:  2025-05-29T15:03:56Z
source:         RIPE

organisation:   ORG-ADSI1-RIPE
org-name:       Amazon Data Services Ireland Ltd
country:        IE
org-type:       LIR
address:        1 Burlington Plaza, Burlington Road
address:        D04RH96
address:        Dublin
address:        IRELAND
phone:          +35316458950
fax-no:         +35316458933
admin-c:        ADSI2-RIPE
abuse-c:        AA25560-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ADSI
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ADSI
created:        2005-12-13T06:11:06Z
last-modified:  2023-07-17T08:02:54Z
source:         RIPE # Filtered

role:           Amazon Data Services Ireland Technical Role Account
address:        Amazon Data Services Ireland
address:        Digital Depot
address:        Thomas Street
address:        Dublin 8
address:        Ireland
mnt-by:         MNT-ADSI
tech-c:         AA25560-RIPE
nic-hdl:        ADSI2-RIPE
created:        2006-03-06T15:06:13Z
last-modified:  2023-05-16T18:13:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          3.4.16.0/21
origin:         AS8987
descr:          Amazon EC2 PDT Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210519  #20:37:22Z
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  valid

route:          3.4.24.0/23
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240228 #18:21:48
last-modified:  2024-02-28T18:21:50Z
rpki-ov-state:  valid

route:          3.4.26.0/23
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240229 #18:57:48
last-modified:  2024-02-29T18:57:50Z
rpki-ov-state:  valid

route:          3.30.0.0/15
origin:         AS8987
descr:          Amazon EC2 PDT Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210908  #17:03:05Z
source:         RADB
last-modified:  2023-11-13T16:08:11Z
rpki-ov-state:  valid

route:          3.32.0.0/16
origin:         AS8987
descr:          Amazon EC2 PDT prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20200401  #21:24:10Z
source:         RADB
last-modified:  2023-11-13T16:00:18Z
rpki-ov-state:  valid

route:          15.200.0.0/16
origin:         AS8987
descr:          Amazon EC2 PDT prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20190522  #15:02:08Z
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  valid

route:          15.205.0.0/16
origin:         AS8987
descr:          Amazon EC2 PDT Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210304  #00:01:22Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  valid

route:          18.96.8.0/21
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
