
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19758
ASName:         NYEC-3
ASHandle:       AS19758
RegDate:        2017-09-14
Updated:        2017-09-14    
Ref:            https://rdap.arin.net/registry/autnum/19758


OrgName:        New York eHealth Collaborative
OrgId:          NYEC-3
Address:        40 Worth Street
City:           New York
StateProv:      NY
PostalCode:     10013
Country:        US
RegDate:        2014-08-21
Updated:        2017-09-07
Ref:            https://rdap.arin.net/registry/entity/NYEC-3


OrgAbuseHandle: NYECA-ARIN
OrgAbuseName:   NYEC-3-ARIN
OrgAbusePhone:  +1-646-817-4097 
OrgAbuseEmail:  noc@nyehealth.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NYECA-ARIN

OrgNOCHandle: NYECA-ARIN
OrgNOCName:   NYEC-3-ARIN
OrgNOCPhone:  +1-646-817-4097 
OrgNOCEmail:  noc@nyehealth.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NYECA-ARIN

OrgTechHandle: NYECA-ARIN
OrgTechName:   NYEC-3-ARIN
OrgTechPhone:  +1-646-817-4097 
OrgTechEmail:  noc@nyehealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NYECA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


