% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8791'

% Abuse contact for 'AS8791' is 'support@foehn.co.uk'

aut-num:        AS8791
as-name:        FOEHN
org:            ORG-FL156-RIPE
import:         from AS5413 accept ANY
export:         to AS5413 announce AS8791
import:         from AS198781 accept ANY
export:         to AS198781 announce AS8791
admin-c:        JP9872-RIPE
tech-c:         JP9872-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         uk-foehn-1-mnt
created:        2015-10-12T10:50:39Z
last-modified:  2018-09-04T11:40:41Z
source:         RIPE

organisation:   ORG-FL156-RIPE
org-name:       Kerv Experience Limited
country:        GB
org-type:       LIR
address:        Isabella House
                12 Union Court
address:        TW9 1AA
address:        Richmond
address:        UNITED KINGDOM
phone:          +442089407919
admin-c:        JP9872-RIPE
tech-c:         JP9872-RIPE
abuse-c:        AR33800-RIPE
mnt-ref:        uk-foehn-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         uk-foehn-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-10-09T08:34:51Z
last-modified:  2023-11-22T15:39:52Z
source:         RIPE # Filtered

person:         James Passingham
address:        5 Union Court
address:        TW9 1AA
address:        Richmond
address:        UNITED KINGDOM
phone:          +442089407919
nic-hdl:        JP9872-RIPE
mnt-by:         uk-foehn-1-mnt
created:        2015-10-09T08:34:49Z
last-modified:  2015-10-09T08:34:50Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.121.16.0/22
descr:          Foehn
origin:         AS8791
mnt-by:         uk-foehn-1-mnt
created:        2015-11-26T13:04:05Z
last-modified:  2015-11-26T13:04:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.121.16.0/24
origin:         AS8791
mnt-by:         uk-foehn-1-mnt
created:        2016-06-08T15:27:35Z
last-modified:  2016-06-08T15:27:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.121.18.0/24
origin:         AS8791
mnt-by:         uk-foehn-1-mnt
created:        2016-06-08T15:28:22Z
last-modified:  2016-06-08T15:28:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


