
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3385
ASName:         BROADVIEWNET-AS-3385
ASHandle:       AS3385
RegDate:        2001-08-21
Updated:        2025-07-07    
Ref:            https://rdap.arin.net/registry/autnum/3385



OrgName:        Windstream Communications LLC
OrgId:          WINDS-6
Address:        4005 North Rodney Parham Rd
City:           Little Rock
StateProv:      AR
PostalCode:     72212
Country:        US
RegDate:        2006-08-10
Updated:        2025-07-08
Comment:        Geofeed https://geofeed.windstream.com/GEO_Data.csv
Ref:            https://rdap.arin.net/registry/entity/WINDS-6


OrgTechHandle: WINDS-ARIN
OrgTechName:   Windstream Communications Inc
OrgTechPhone:  +1-888-292-3827 
OrgTechEmail:  Windstream.IP.Admin@windstream.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WINDS-ARIN

OrgRoutingHandle: WINDS-ARIN
OrgRoutingName:   Windstream Communications Inc
OrgRoutingPhone:  +1-888-292-3827 
OrgRoutingEmail:  Windstream.IP.Admin@windstream.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/WINDS-ARIN

OrgAbuseHandle: WINDS1-ARIN
OrgAbuseName:   Windstream Abuse
OrgAbusePhone:  +1-800-347-1991 
OrgAbuseEmail:  abuse@windstream.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WINDS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.102.56.0/22
descr:          PNAP-NYC gillette route
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20020328
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.244.63.0/24
descr:          PNAP-NYC PNAP-NYC-GILLETTE
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        geoff@internap.com 20020620
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.192.0/20
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.192.0/21
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.192.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.193.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.194.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.195.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.196.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.197.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.198.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.199.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.200.0/21
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.200.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.201.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.202.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.203.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.204.0/24
descr:          PNAP-NYC gillette routes
