% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9517'

% Abuse contact for 'AS9517' is 'ictsupport@bne.catholic.edu.au'

aut-num:        AS9517
as-name:        CATHEDBNE-AS-AP
descr:          Brisbane Catholic Education
descr:          GPO Box 1201
descr:          Brisbane QLD 4001
country:        AU
import:         from AS1221 action pref=100; accept ANY
import:         from AS10223 action pref=50; accept ANY
export:         to AS1221 announce AS9517
export:         to AS10223 announce AS9517
default:        to AS1221 action pref=10; networks ANY
default:        to AS10223 action pref=20; networks ANY
org:            ORG-TCOT2-AP
admin-c:        IS129-AP
tech-c:         IS129-AP
abuse-c:        AC1632-AP
mnt-lower:      MAINT-AU-CATHEDBNE
mnt-routes:     MAINT-AU-CATHEDBNE
mnt-by:         APNIC-HM
mnt-irt:        IRT-CATHEDBNE-AU
last-modified:  2020-05-19T20:52:14Z
source:         APNIC

irt:            IRT-CATHEDBNE-AU
address:        243 Gladstone Road
address:        Dutton Park QLD 4102
e-mail:         ictsupport@bne.catholic.edu.au
abuse-mailbox:  ictsupport@bne.catholic.edu.au
admin-c:        IS129-AP
tech-c:         IS129-AP
auth:           # Filtered
remarks:        ictsupport@bne.catholic.edu.au was validated on 2025-08-07
mnt-by:         MAINT-CATHEDBNE-AU
last-modified:  2025-08-07T22:59:11Z
source:         APNIC

organisation:   ORG-TCOT2-AP
org-name:       The Corporation of the Trustees of the Roman Catholic Archdi
org-type:       LIR
country:        AU
address:        2A Burke St
phone:          +61-7-3033-7000
fax-no:         +61-7-3844-5101
e-mail:         NetOps@bne.catholic.edu.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:08Z
source:         APNIC

role:           ABUSE CATHEDBNEAU
country:        ZZ
address:        243 Gladstone Road
address:        Dutton Park QLD 4102
phone:          +000000000
e-mail:         ictsupport@bne.catholic.edu.au
admin-c:        IS129-AP
tech-c:         IS129-AP
nic-hdl:        AC1632-AP
remarks:        Generated from irt object IRT-CATHEDBNE-AU
remarks:        ictsupport@bne.catholic.edu.au was validated on 2025-08-07
abuse-mailbox:  ictsupport@bne.catholic.edu.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-07T22:59:56Z
source:         APNIC

person:         ICT Services
nic-hdl:        IS129-AP
e-mail:         ictsupport@bne.catholic.edu.au
address:        243 Gladstone Road
address:        Dutton Park QLD 4102
phone:          +61-7-3840-0400
fax-no:         +61-7-3844-5101
country:        AU
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:40Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.115.116.0/23
descr:          Cath ED Brisbane
origin:         AS9517
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20180118
source:         RADB
last-modified:  2023-11-13T15:53:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.116.0/24
descr:          Cath ED Brisbane
origin:         AS9517
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20180118
source:         RADB
last-modified:  2023-11-13T15:53:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.24.208.0/23
descr:          Cath ED Brisbane
origin:         AS9517
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20180118
source:         RADB
last-modified:  2023-11-13T15:53:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.55.114.0/23
descr:          Cath ED Brisbane
origin:         AS9517
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20180118
source:         RADB
last-modified:  2023-11-13T15:53:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.95.8.0/21
descr:          Proxy route object registered by AS38195
origin:         AS9517
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20210623
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.189.3.0/24
descr:          CATHEDBNE-AS-AP Brisbane Catholic Education
origin:         AS9517
mnt-by:         MAINT-AS7545
changed:        arkee.dogillo@tpg.com.au 20111208  #01:31:54Z
source:         RADB
last-modified:  2023-11-13T15:41:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


