% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17762'

% Abuse contact for 'AS17762' is 'ip.abuse@tatatel.co.in'

aut-num:        AS17762
as-name:        HTIL-TTML-IN-AP
descr:          Tata Teleservices Maharashtra Ltd
descr:          AS Number
country:        IN
import:         from AS17471 action pref=20; accept ANY
import:         from AS4755 action pref=10; accept ANY
export:         to AS17471 announce AS17762
export:         to AS4755 announce AS17762
default:        to AS4755 action pref=10; networks ANY
org:            ORG-TTL2-AP
admin-c:        IO9-AP
tech-c:         IO9-AP
abuse-c:        AT1286-AP
notify:         skhatri@tatatel.co.in
mnt-lower:      MAINT-IN-HTIL
mnt-routes:     MAINT-IN-HTIL
mnt-by:         APNIC-HM
mnt-irt:        IRT-TATATELE-IN
mnt-irt:        IRT-TATATELE-IN1
last-modified:  2020-08-11T13:06:59Z
source:         APNIC

irt:            IRT-TATATELE-IN
address:        D 26 TTC Industrial Area MIDC Sanpada Navi mumbai P.O Turbhe
address:        Pin 400703
address:        Turbhe Navi mumbai
e-mail:         ip.abuse@tatatel.co.in
abuse-mailbox:  ip.abuse@tatatel.co.in
admin-c:        HM20-AP
tech-c:         NO4-AP
auth:           # Filtered
remarks:        ip.abuse@tatatel.co.in was validated on 2025-08-21
mnt-by:         MAINT-IN-HTIL
last-modified:  2025-08-21T14:46:33Z
source:         APNIC

irt:            IRT-TATATELE-IN1
address:        D 26 TTC Industrial Area MIDC Sanpada Navi mumbai P.O Turbhe
address:        Pin 400703
address:        Turbhe Navi mumbai
e-mail:         IP.Abuse@tatatel.co.in
abuse-mailbox:  IP.Abuse@tatatel.co.in
admin-c:        IO9-AP
tech-c:         IO9-AP
auth:           # Filtered
remarks:        ip.abuse@tatatel.co.in was validated on 2025-08-21
mnt-by:         MAINT-IN-HTIL
last-modified:  2025-08-21T14:46:33Z
source:         APNIC

organisation:   ORG-TTL2-AP
org-name:       Tata Teleservices (Maharashtra) Ltd
org-type:       LIR
country:        IN
address:        D-26, TTC Industrial Area
address:        MIDC, Sanpada
address:        P.O Turbhe
phone:          +91-22-66615168
e-mail:         vikas.mate@tatacommunications.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:50Z
source:         APNIC

role:           ABUSE TATATELEIN
country:        ZZ
address:        D 26 TTC Industrial Area MIDC Sanpada Navi mumbai P.O Turbhe
address:        Pin 400703
address:        Turbhe Navi mumbai
phone:          +000000000
e-mail:         ip.abuse@tatatel.co.in
admin-c:        HM20-AP
tech-c:         NO4-AP
nic-hdl:        AT1286-AP
remarks:        Generated from irt object IRT-TATATELE-IN
remarks:        ip.abuse@tatatel.co.in was validated on 2025-08-21
abuse-mailbox:  ip.abuse@tatatel.co.in
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-21T14:46:49Z
source:         APNIC

person:         ISP Operation
nic-hdl:        IO9-AP
e-mail:         Vikas.Mate@tatacommunications.com
address:        D 26 TTC Industrial Area MIDC Sanpada Navi mumbai P.O Turbhe
address:        Pin 400703
address:        Turbhe Navi mumbai
phone:          +91-22-67910367
fax-no:         +91-22-67917777
country:        IN
mnt-by:         MAINT-IN-HTIL
last-modified:  2018-03-20T09:32:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.96.1.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2022-02-24T07:49:13Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.2.0/23
origin:         AS17762
descr:          TATA TELESERVICES LTD -- TTML
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2023-03-29T05:49:25Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.2.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- TTML
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2023-03-29T05:49:55Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.3.0/24
origin:         AS17762
