% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6863'

% Abuse contact for 'AS6863' is 'abuse@rt.ru'

aut-num:        AS6863
as-name:        ROSNET-AS
org:            ORG-JR8-RIPE
descr:          OJSC "Rosnet"
import:         from AS44237 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS42610 action pref=100; accept ANY
import:         from AS57561 accept AS57561
import:         from AS202164 accept AS202164
import:         from AS58019 accept AS58019
import:         from AS21418 accept AS21418
import:         from AS41162 accept AS41162
import:         from AS34381 accept AS34381
import:         from AS62358 accept AS62358
import:         from AS205682 accept AS205682
export:         to AS44237 announce AS-ROSNET
export:         to AS12389 announce AS-ROSNET
export:         to AS42610 announce AS-ROSNET
export:         to AS57561 announce ANY
export:         to AS202164 announce ANY
export:         to AS58019 announce ANY
export:         to AS21418 announce ANY
export:         to AS41162 announce ANY
export:         to AS34381 announce ANY
export:         to AS62358 announce ANY
export:         to AS205682 announce ANY
admin-c:        SA113-RIPE
tech-c:         SA113-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         ROSNET-NOC
created:        2002-06-03T10:29:07Z
last-modified:  2025-04-15T11:06:02Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        PRTT1-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2025-08-12T04:03:18Z
source:         RIPE # Filtered

person:         Sergey V Alexeev
address:        Rosnet ( Russian Data Communication Company )
address:        108, Profsoyuznaya Street,
address:        101000, Moscow, Russia
phone:          +7 495 781 3281
fax-no:         +7 495 781 3269
nic-hdl:        SA113-RIPE
mnt-by:         ROSNET-NOC
created:        2002-03-21T13:28:00Z
last-modified:  2011-01-21T12:56:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          37.157.16.0/21
descr:          RU-ROSNET Block
origin:         AS6863
notify:         noc@rosnet.ru
mnt-by:         ROSNET-NOC
created:        2012-03-15T07:37:23Z
last-modified:  2012-03-15T07:37:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.226.96.0/21
descr:          RU-ROSNET Block
origin:         AS6863
notify:         noc@rosnet.ru
mnt-by:         ROSNET-NOC
created:        2011-01-21T14:01:42Z
last-modified:  2011-01-21T14:01:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.149.192.0/19
