
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       277
ASName:         DXC-AS277
ASHandle:       AS277
RegDate:        1989-03-31
Updated:        2023-12-07    
Ref:            https://rdap.arin.net/registry/autnum/277


OrgName:        DXC US Latin America Corporation
OrgId:          ESLAC
Address:        20408 Bashan Dr
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2018-05-17
Updated:        2023-09-20
Ref:            https://rdap.arin.net/registry/entity/ESLAC


OrgAbuseHandle: DSIRCC-ARIN
OrgAbuseName:   DXC Security Incident Response Control Centre
OrgAbusePhone:  +1-703-245-9675 
OrgAbuseEmail:  abuse@dxc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DSIRCC-ARIN

OrgDNSHandle: ESIPA-ARIN
OrgDNSName:   ES IPADDR
OrgDNSPhone:  +1-800-524-7638 
OrgDNSEmail:  ipaddr@dxc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgNOCHandle: ESIPA-ARIN
OrgNOCName:   ES IPADDR
OrgNOCPhone:  +1-800-524-7638 
OrgNOCEmail:  ipaddr@dxc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgRoutingHandle: ESIPA-ARIN
OrgRoutingName:   ES IPADDR
OrgRoutingPhone:  +1-800-524-7638 
OrgRoutingEmail:  ipaddr@dxc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgTechHandle: ESIPA-ARIN
OrgTechName:   ES IPADDR
OrgTechPhone:  +1-800-524-7638 
OrgTechEmail:  ipaddr@dxc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.46.52.0/24
origin:         AS277
descr:          DXC Technology
member-of:      RS-AS277
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250509 # 18:13 GMT
source:         RADB
last-modified:  2025-05-09T18:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.46.52.0/24
origin:         AS277
descr:          DXC Technology
member-of:      RS-AS277
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2025-05-09T18:19:32Z
last-modified:  2025-05-09T18:19:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.46.53.0/24
origin:         AS277
descr:          DXC Technology
member-of:      RS-AS277
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2025-05-09T18:18:36Z
last-modified:  2025-05-09T18:18:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.46.53.0/24
origin:         AS277
descr:          DXC Technology
member-of:      RS-AS277
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250509 # 18:07 GMT
source:         RADB
last-modified:  2025-05-09T18:07:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.46.126.0/24
origin:         AS277
descr:          DXC Technology
member-of:      RS-AS277
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250509 # 18:11 GMT
source:         RADB
last-modified:  2025-05-09T18:11:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.46.126.0/24
origin:         AS277
descr:          DXC Technology
member-of:      RS-AS277
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2025-05-09T18:20:03Z
last-modified:  2025-05-09T18:20:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.46.127.0/24
origin:         AS277
descr:          DXC Technology
member-of:      RS-AS277
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250509 # 18:26 GMT
source:         RADB
last-modified:  2025-05-09T18:26:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.46.127.0/24
origin:         AS277
descr:          DXC Technology
member-of:      RS-AS277
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2025-05-09T18:21:47Z
last-modified:  2025-05-09T18:21:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.78.32.0/22
origin:         AS277
descr:          DXC Technology
member-of:      RS-AS277
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250509 # 18:04 GMT
source:         RADB
last-modified:  2025-05-09T18:04:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.78.32.0/22
origin:         AS277
descr:          DXC Technology
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2025-05-09T18:17:41Z
last-modified:  2025-05-09T18:17:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.78.36.0/22
origin:         AS277
descr:          DXC Technology
member-of:      RS-AS277
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250509 # 18:12 GMT
source:         RADB
last-modified:  2025-05-09T18:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.78.36.0/22
origin:         AS277
descr:          DXC Technology
member-of:      RS-AS277
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2025-05-09T18:20:38Z
last-modified:  2025-05-09T18:20:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


