
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5766
ASName:         IHS-MD-AS
ASHandle:       AS5766
RegDate:        1995-10-12
Updated:        2024-12-13    
Ref:            https://rdap.arin.net/registry/autnum/5766


OrgName:        Indian Health Service
OrgId:          IHS-2-Z
Address:        5300 Homestead Rd NE
City:           Albuquerque
StateProv:      NM
PostalCode:     87110
Country:        US
RegDate:        2024-10-21
Updated:        2024-10-21
Ref:            https://rdap.arin.net/registry/entity/IHS-2-Z


OrgAbuseHandle: NOSCI-ARIN
OrgAbuseName:   NOSC, IHS 
OrgAbusePhone:  +1-855-447-6672 
OrgAbuseEmail:  NOSC@IHS.GOV
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOSCI-ARIN

OrgTechHandle: NOSCI-ARIN
OrgTechName:   NOSC, IHS 
OrgTechPhone:  +1-855-447-6672 
OrgTechEmail:  NOSC@IHS.GOV
OrgTechRef:    https://rdap.arin.net/registry/entity/NOSCI-ARIN

OrgNOCHandle: NOSCI-ARIN
OrgNOCName:   NOSC, IHS 
OrgNOCPhone:  +1-855-447-6672 
OrgNOCEmail:  NOSC@IHS.GOV
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOSCI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          161.223.92.0/24
descr:          IHS
origin:         AS5766
mnt-by:         DHHS-MNT
changed:        bill.flowers@hhs.gov 20051210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.223.220.0/22
descr:          Proxy-registered route object
origin:         AS5766
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.223.224.0/24
descr:          Proxy-registered route object
origin:         AS5766
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.3.0/24
descr:          IHS
origin:         AS5766
mnt-by:         DHHS-MNT
changed:        bill.flowers@hhs.gov 20051210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.5.0/24
descr:          DHHS-IHS
origin:         AS5766
mnt-by:         DHHS-MNT
changed:        bill.flowers@hhs.gov 20110316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f220:500::/44
descr:          DHHS-IHS
origin:         AS5766
mnt-by:         DHHS-MNT
changed:        bill.flowers@hhs.gov 20120427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f220:50a::/48
descr:          DHHS-IHS
origin:         AS5766
mnt-by:         DHHS-MNT
changed:        bill.flowers@hhs.gov 20120427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


