
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16549
ASName:         PLCS
ASHandle:       AS16549
RegDate:        2023-06-05
Updated:        2025-02-13    
Ref:            https://rdap.arin.net/registry/autnum/16549


OrgName:        Papillion La Vista Community Schools
OrgId:          SCSD-18
Address:        420 S. Washington Street
City:           Papillion
StateProv:      NE
PostalCode:     68046
Country:        US
RegDate:        2023-04-11
Updated:        2025-02-13
Ref:            https://rdap.arin.net/registry/entity/SCSD-18


OrgTechHandle: NETWO9862-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-402-537-6299 
OrgTechEmail:  helpdesk@plcschools.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9862-ARIN

OrgAbuseHandle: NETWO9862-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-402-537-6299 
OrgAbuseEmail:  helpdesk@plcschools.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9862-ARIN

OrgTechHandle: BONCZ3-ARIN
OrgTechName:   Bonczynski, Justyce 
OrgTechPhone:  +1-402-537-6299 
OrgTechEmail:  justyce.bonczynski@plcschools.org
OrgTechRef:    https://rdap.arin.net/registry/entity/BONCZ3-ARIN

RTechHandle: BONCZ3-ARIN
RTechName:   Bonczynski, Justyce 
RTechPhone:  +1-402-537-6299 
RTechEmail:  justyce.bonczynski@plcschools.org
RTechRef:    https://rdap.arin.net/registry/entity/BONCZ3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.144.104.0/22
descr:          FOCC-CUST-63.144.104.0/22
origin:         AS16549
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of 16549
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20040116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.241.80.0/22
descr:          FOCC-CUST-64.241.80.0/22
origin:         AS16549
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of 16549
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20040116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


