
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19602
ASName:         AS19602
ASHandle:       AS19602
RegDate:        2013-01-03
Updated:        2013-01-03    
Ref:            https://rdap.arin.net/registry/autnum/19602


OrgName:        Cantor Fitzgerald & Co.
OrgId:          CF-547
Address:        110 East 59th Street
City:           NEW YORK
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        2012-12-04
Updated:        2019-02-18
Comment:        http://www.cantor.com
Ref:            https://rdap.arin.net/registry/entity/CF-547


OrgNOCHandle: IDSGL-ARIN
OrgNOCName:   IDS Global
OrgNOCPhone:  +1-201-556-3360 
OrgNOCEmail:  infosec@cantor.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IDSGL-ARIN

OrgAbuseHandle: IDSGL-ARIN
OrgAbuseName:   IDS Global
OrgAbusePhone:  +1-201-556-3360 
OrgAbuseEmail:  infosec@cantor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IDSGL-ARIN

OrgTechHandle: IDSGL-ARIN
OrgTechName:   IDS Global
OrgTechPhone:  +1-201-556-3360 
OrgTechEmail:  infosec@cantor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IDSGL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.195.133.0/24
descr:          Cantorfitzerald
tech-c:         EWA1-LEVEL3
origin:         AS19602
mnt-by:         CANTOR-MNT
changed:        susannah.strellis@level3.com 20050209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.171.0/24
descr:          BGC Partners
origin:         AS19602
mnt-by:         MAINT-AS27506
changed:        daniel.mccoon@crowncastle.com 20191018
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.77.0/24
descr:          BGC Partners
origin:         AS19602
mnt-by:         MAINT-AS27506
changed:        daniel.mccoon@crowncastle.com 20191018
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.0.0/16
descr:          Cantor Fitzerald
tech-c:         EWA1-LEVEL3
origin:         AS19602
mnt-by:         CANTOR-MNT
changed:        joshua.hayes@level3.com 20050209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.0.0/16
descr:          BGC Partners
origin:         AS19602
mnt-by:         MAINT-AS27506
changed:        aday@lightower.com 20190329
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.0.0/19
descr:          Cantor Fitzerald
tech-c:         EWA1-LEVEL3
origin:         AS19602
mnt-by:         CANTOR-MNT
changed:        susannah.strellis@level3.com 20050209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.0.0/20
descr:          aggregate route Cantor Fitzgerald
tech-c:         EWA1-LEVEL3
origin:         AS19602
mnt-by:         CANTOR-MNT
changed:        susannah.strellis@level3.com 20050209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.0.0/24
descr:          BGC AMER 148.106.0.0/24
origin:         AS19602
mnt-by:         MNT-CF-547
changed:        mlee@bgcpartners.com 20190602
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.1.0/24
descr:          BGC AMER 148.106.1.0/24
origin:         AS19602
mnt-by:         MNT-CF-547
changed:        mlee@bgcpartners.com 20190617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.2.0/24
descr:          BGC AMER 148.106.2.0/24
origin:         AS19602
mnt-by:         MNT-CF-547
changed:        mlee@bgcpartners.com 20190617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.4.0/24
