
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5789
ASName:         EZNET
ASHandle:       AS5789
RegDate:        1995-10-24
Updated:        1996-09-06    
Ref:            https://rdap.arin.net/registry/autnum/5789


OrgName:        E-Znet Incorporated
OrgId:          EZNT
Address:        1119 Sibley Tower Building
City:           ROCHESTER
StateProv:      NY
PostalCode:     14604
Country:        US
RegDate:        1995-10-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EZNT


OrgAbuseHandle: EDS8-ARIN
OrgAbuseName:   Services, E-Znet Domain
OrgAbusePhone:  +1-716-262-2485 
OrgAbuseEmail:  dnsadmin@eznet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EDS8-ARIN

OrgTechHandle: EDS8-ARIN
OrgTechName:   Services, E-Znet Domain
OrgTechPhone:  +1-716-262-2485 
OrgTechEmail:  dnsadmin@eznet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/EDS8-ARIN

RTechHandle: EDS8-ARIN
RTechName:   Services, E-Znet Domain
RTechPhone:  +1-716-262-2485 
RTechEmail:  dnsadmin@eznet.net
RTechRef:    https://rdap.arin.net/registry/entity/EDS8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


