
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10981
ASName:         EDUSOL
ASHandle:       AS10981
RegDate:        2025-01-27
Updated:        2025-01-27    
Ref:            https://rdap.arin.net/registry/autnum/10981


OrgName:        Educational Solutions LLC
OrgId:          ESL-318
Address:        2710 SAGESPRINGS CIRCLE KELLY KINSEY
City:           BILLINGS
StateProv:      MT
PostalCode:     59106
Country:        US
RegDate:        2025-01-16
Updated:        2025-01-22
Ref:            https://rdap.arin.net/registry/entity/ESL-318


OrgAbuseHandle: KOK3-ARIN
OrgAbuseName:   Kinsey, Kelly  O
OrgAbusePhone:  +1-406-861-2761 
OrgAbuseEmail:  kelly@eduso.cloud
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KOK3-ARIN

OrgTechHandle: KOK3-ARIN
OrgTechName:   Kinsey, Kelly  O
OrgTechPhone:  +1-406-861-2761 
OrgTechEmail:  kelly@eduso.cloud
OrgTechRef:    https://rdap.arin.net/registry/entity/KOK3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.133.188.0/24
origin:         AS10981
descr:          Educational Solutions LLC
admin-c:        KOK3-ARIN
tech-c:         KOK3-ARIN
mnt-by:         MNT-ESL-318
remarks:        This object is automatically managed by ARIN
created:        2025-02-03T23:38:09Z
last-modified:  2025-02-03T23:38:09Z
source:         ARIN
rpki-ov-state:  valid

route:          70.186.9.0/24
origin:         AS10981
descr:          MTC3
remarks:        Proxy object for AS10981
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid

route6:         2602:f70d::/36
origin:         AS10981
descr:          Educational Solutions LLC
admin-c:        KOK3-ARIN
tech-c:         KOK3-ARIN
mnt-by:         MNT-ESL-318
remarks:        This object is automatically managed by ARIN
created:        2025-02-03T23:38:09Z
last-modified:  2025-02-03T23:38:09Z
source:         ARIN
rpki-ov-state:  valid


