% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8937'

% Abuse contact for 'AS8937' is 'abuse@vsenet.de'

aut-num:        AS8937
as-name:        SALINK-AS
descr:          Saarland DE
import:         from AS9063 action pref=100; accept ANY
export:         to AS9063 announce AS-SALINK
org:            ORG-SGfM1-RIPE
admin-c:        TE847-RIPE
tech-c:         TE847-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SAARGATE-DE-MNT
created:        2002-07-06T17:37:37Z
last-modified:  2017-11-15T09:18:15Z
source:         RIPE # Filtered

organisation:   ORG-SGfM1-RIPE
org-name:       VSE NET GmbH
country:        DE
org-type:       LIR
address:        Heinrich-Barth-Straße 17
address:        D-66115
address:        Saarbruecken
address:        GERMANY
phone:          +496816071111
fax-no:         +496816071112
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SAARGATE-DE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SAARGATE-DE-MNT
admin-c:        HP318-RIPE
admin-c:        SW2600-RIPE
admin-c:        CE599-RIPE
admin-c:        AD4807-RIPE
admin-c:        JW9031-RIPE
admin-c:        TS17420-RIPE
abuse-c:        VS7623-RIPE
created:        2004-04-17T11:11:48Z
last-modified:  2023-10-23T09:44:49Z
source:         RIPE # Filtered

role:           TERESTO Role Account
remarks:        Technical Team at VSENET
address:        VSE NET GmbH
address:        Nell-Breuning-Allee 6
address:        D-66115 Saarbruecken
phone:          +496816070
admin-c:        TS17420-RIPE
admin-c:        CE599-RIPE
admin-c:        HP318-RIPE
admin-c:        AD4807-RIPE
admin-c:        JW9031-RIPE
tech-c:         TS17420-RIPE
tech-c:         CE599-RIPE
tech-c:         HP318-RIPE
tech-c:         AD4807-RIPE
tech-c:         JW9031-RIPE
nic-hdl:        TE847-RIPE
mnt-by:         SAARGATE-DE-MNT
created:        2007-04-03T07:39:55Z
last-modified:  2022-04-27T22:19:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          192.54.36.0/24
descr:          DIASB-LAN, DIaLOGIKa GmbH,
descr:          via SaLink Netzwerkgesellschaft mbH
origin:         AS8937
notify:         ripe@vsenet.de
mnt-by:         SAARGATE-DE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-04-13T07:18:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.199.0/24
descr:          DIASB-LAN2, DIaLOGIKa GmbH,
origin:         AS8937
mnt-by:         SAARGATE-DE-MNT
created:        2015-12-23T13:29:04Z
notify:         ripe@vsenet.de
last-modified:  2015-12-23T13:29:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.24.16.0/21
descr:          SLPOL-NET, MDI, PG Dipol, Saarbruecken,
descr:          Route via SaLink Netzwerkgesellschaft mbH
origin:         AS8937
notify:         ripe@vsenet.de
mnt-by:         SAARGATE-DE-MNT
created:        1970-01-01T00:00:00Z
