% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9484'

% Abuse contact for 'AS9484' is 'abuse@mobinet.mn'

aut-num:        AS9484
as-name:        MOBINET-AS-MN
descr:          Mobinet LLC. AS Mobinet Internet Service Provider
descr:          Ulaanbaatar
descr:          Mongolia
country:        MN
import:         from AS55805 accept ANY
export:         to AS55805 announce AS-9484
org:            ORG-ML21-AP
admin-c:        MLNA4-AP
tech-c:         MLNA4-AP
abuse-c:        AM2533-AP
notify:         mobinet_td@mobicom.mn
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         APNIC-HM
mnt-irt:        IRT-MOBINET-MN
last-modified:  2021-10-22T03:30:33Z
mp-import:      afi ipv6.unicast from AS55805 accept ANY
mp-export:      afi ipv6.unicast to AS55805 announce AS-9484
source:         APNIC

irt:            IRT-MOBINET-MN
address:        MPM Office
address:        UNESCO street - 28, Ulaanbaatar Mongolia
e-mail:         abuse@mobinet.mn
abuse-mailbox:  abuse@mobinet.mn
admin-c:        TM1206-AP
tech-c:         TM1206-AP
auth:           # Filtered
remarks:        abuse@mobinet.mn
remarks:        abuse@mobinet.mn was validated on 2025-05-22
mnt-by:         MAINT-MOBINET-MN
last-modified:  2025-05-22T04:09:28Z
source:         APNIC

organisation:   ORG-ML21-AP
org-name:       Mobinet LLC
org-type:       LIR
country:        MN
address:        MPM complex
address:        UNESCO street - 28
address:        1st khoroo
address:        Sukhbaatar district
phone:          +976-75759944
fax-no:         +976-11-310411
e-mail:         info@mobinet.mn
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-08-09T12:58:10Z
source:         APNIC

role:           ABUSE MOBINETMN
country:        ZZ
address:        MPM Office
address:        UNESCO street - 28, Ulaanbaatar Mongolia
phone:          +000000000
e-mail:         abuse@mobinet.mn
admin-c:        TM1206-AP
tech-c:         TM1206-AP
nic-hdl:        AM2533-AP
remarks:        Generated from irt object IRT-MOBINET-MN
remarks:        abuse@mobinet.mn was validated on 2025-05-22
abuse-mailbox:  abuse@mobinet.mn
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-22T04:10:13Z
source:         APNIC

role:           MOBINET LLC - network administrator
address:        EXE Plaza, Tumurchin Street, Chingeltei district
country:        MN
phone:          +976-11-327513
fax-no:         +976-11-327531
e-mail:         munkhbayar@mobinet.mn
admin-c:        TM1206-AP
tech-c:         TM1206-AP
nic-hdl:        MLNA4-AP
mnt-by:         MAINT-MOBINET-MN
last-modified:  2023-11-15T06:32:47Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.117.32.0/22
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-20T07:35:13Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.32.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T08:08:17Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.33.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T08:08:17Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.34.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T08:08:17Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.35.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T08:08:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.168.34.0/23
origin:         AS9484
descr:          Mobicom Networks LLC
                UNESCO
mnt-by:         MAINT-MOBICOM1-MN
last-modified:  2023-12-19T08:35:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.168.34.0/24
origin:         AS9484
descr:          Mobicom Networks LLC
                UNESCO
