
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16556
ASName:         TOTALCHOICE-HOSTING
ASHandle:       AS16556
RegDate:        2007-03-20
Updated:        2023-02-26
Comment:        https://totalchoicehosting.com
Comment:        NOC hours are 24/7/365    
Ref:            https://rdap.arin.net/registry/autnum/16556


OrgName:        TotalChoice Hosting, LLC
OrgId:          THL-15
Address:        24700 Northwestern Hwy
Address:        Suite 537
City:           Southfield
StateProv:      MI
PostalCode:     48075
Country:        US
RegDate:        2007-01-26
Updated:        2022-10-26
Comment:        https://totalchoicehosting.com
Ref:            https://rdap.arin.net/registry/entity/THL-15


OrgNOCHandle: TCHNO-ARIN
OrgNOCName:   TCH-NOC
OrgNOCPhone:  +1-800-930-0485 
OrgNOCEmail:  support@totalchoicehosting.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TCHNO-ARIN

OrgTechHandle: TCHNO-ARIN
OrgTechName:   TCH-NOC
OrgTechPhone:  +1-800-930-0485 
OrgTechEmail:  support@totalchoicehosting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TCHNO-ARIN

OrgAbuseHandle: WGK1-ARIN
OrgAbuseName:   Kish, William G
OrgAbusePhone:  +1-800-930-0485 
OrgAbuseEmail:  abuse@totalchoicehosting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WGK1-ARIN

RAbuseHandle: WGK1-ARIN
RAbuseName:   Kish, William G
RAbusePhone:  +1-800-930-0485 
RAbuseEmail:  abuse@totalchoicehosting.com
RAbuseRef:    https://rdap.arin.net/registry/entity/WGK1-ARIN

RNOCHandle: TCHNO-ARIN
RNOCName:   TCH-NOC
RNOCPhone:  +1-800-930-0485 
RNOCEmail:  support@totalchoicehosting.com
RNOCRef:    https://rdap.arin.net/registry/entity/TCHNO-ARIN

RTechHandle: TCHNO-ARIN
RTechName:   TCH-NOC
RTechPhone:  +1-800-930-0485 
RTechEmail:  support@totalchoicehosting.com
RTechRef:    https://rdap.arin.net/registry/entity/TCHNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.38.76.0/22
descr:          ADDED FOR - AS16556
origin:         AS16556
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20220919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.176.0/22
descr:          ADDED FOR - AS16556
origin:         AS16556
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20220919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.80.0/21
descr:          ADDED FOR - AS16556
origin:         AS16556
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20220919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


