
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3449
ASName:         LACNIC-3449
ASHandle:       AS3449
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/3449

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 14:40:29 (-03 -03:00)

aut-num:     AS3449
owner:       Universidad Nacional de Buenos Aires
ownerid:     AR-UNBA-LACNIC
responsible: Centro de Comunicación Científica
address:     Marcelo T. de Alvear, 2142, Piso 18 sector B
address:     C1122AAH - Buenos Aires - 
country:     AR
phone:       +54 11 45083961
owner-c:     UBA
routing-c:   UBA
abuse-c:     UBA
created:     19940217
changed:     20091104

nic-hdl:     UBA
person:      Universidad de Buenos Aires
e-mail:      oper@ccc.uba.ar
address:     Marcelo T. de Alvear, 2142, Piso 18
address:     C1122AAH - Buenos Aires - 
country:     AR
phone:       +54 011 45083961
created:     20091027
changed:     20131030

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          157.92.0.0/16
origin:         AS3449
descr:          Universidad Nacional de Buenos Aires
member-of:      RS-AS3449-UBA
mnt-by:         MAINT-AS11664
changed:        ing.clientes@claro.com.ar 20200812  #13:19:56Z
source:         RADB
last-modified:  2024-08-05T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


