
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18543
ASName:         ION-NEWYORKCITY-NYC
ASHandle:       AS18543
RegDate:        2010-03-08
Updated:        2020-05-22    
Ref:            https://rdap.arin.net/registry/autnum/18543


OrgName:        ION MEDIA NETWORKS
OrgId:          IONME-1
Address:        601 Clearwater Park Road
City:           West Palm Beach
StateProv:      FL
PostalCode:     33401
Country:        US
RegDate:        2009-05-27
Updated:        2020-05-22
Ref:            https://rdap.arin.net/registry/entity/IONME-1


OrgRoutingHandle: ADMIN7328-ARIN
OrgRoutingName:   admins
OrgRoutingPhone:  +1-727-533-1000 
OrgRoutingEmail:  connectivityadmins@ionmedia.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN7328-ARIN

OrgTechHandle: ADMIN7328-ARIN
OrgTechName:   admins
OrgTechPhone:  +1-727-533-1000 
OrgTechEmail:  connectivityadmins@ionmedia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN7328-ARIN

OrgAbuseHandle: ADMIN7328-ARIN
OrgAbuseName:   admins
OrgAbusePhone:  +1-727-533-1000 
OrgAbuseEmail:  connectivityadmins@ionmedia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN7328-ARIN

OrgNOCHandle: ADMIN7328-ARIN
OrgNOCName:   admins
OrgNOCPhone:  +1-727-533-1000 
OrgNOCEmail:  connectivityadmins@ionmedia.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN7328-ARIN

RNOCHandle: ADMIN7328-ARIN
RNOCName:   admins
RNOCPhone:  +1-727-533-1000 
RNOCEmail:  connectivityadmins@ionmedia.com
RNOCRef:    https://rdap.arin.net/registry/entity/ADMIN7328-ARIN

RTechHandle: ADMIN7328-ARIN
RTechName:   admins
RTechPhone:  +1-727-533-1000 
RTechEmail:  connectivityadmins@ionmedia.com
RTechRef:    https://rdap.arin.net/registry/entity/ADMIN7328-ARIN

RAbuseHandle: ADMIN7328-ARIN
RAbuseName:   admins
RAbusePhone:  +1-727-533-1000 
RAbuseEmail:  connectivityadmins@ionmedia.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN7328-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


